브랜드명,지점명,업체유형,도로명주소,위도,경도,지역,ID,연락처,주차시설,평점,판매자ID,판매상품목록
GS25,학장공단점,편의점,"부산광역시 사상구 가야대로176번길 24, (학장동)",35.14857333,128.991098,부산,,,,,,
GS25,당리행운점,편의점,"부산광역시 사하구 낙동대로450번길 2, (당리동)",35.10542351,128.9698771,부산,,,,,,
이디야,부산다대포점,프렌차이즈,"부산광역시 사하구 다대로 682, (다대동)",35.04820024,128.9666901,부산,,,,,,
GS25,부곡점,편의점,"부산광역시 금정구 부곡로141번길 10, (부곡동)",35.22875199,129.0917207,부산,,,,,,
GS25,대동점,편의점,"부산광역시 해운대구 대천로103번길 29, (좌동, 대동타운)",35.1765208,129.1713827,부산,,,,,,
GS25,유성점,편의점,"부산광역시 부산진구 황령대로 9, (범천동)",35.1479399,129.0605921,부산,,,,,,
GS25,편의점,편의점,"부산광역시 연제구 중앙대로1066번길 11, (연산동)",35.18291219,129.0801611,부산,,,,,,
GS25,화명벽산점,편의점,"부산광역시 북구 양달로 6, (화명동)",35.24158111,129.014785,부산,,,,,,
GS25,남항시장점,편의점,"부산광역시 영도구 남항로31번길 43, (대교동2가)",35.09093571,129.0408041,부산,,,,,,
GS25,초량일신점,편의점,"부산광역시 동구 중앙대로320번길 3-2, (초량동)",35.12483057,129.0457883,부산,,,,,,
GS25,사상감전점,편의점,"부산광역시 사상구 낙동대로 910, (감전동)",35.141393,128.9705779,부산,,,,,,
맥도날드,토곡점,프렌차이즈,"부산광역시 연제구 과정로 226, (연산동)",35.18819083,129.102553,부산,,,,,,
GS25,구포점,편의점,"부산광역시 북구 낙동대로1780번길 106, (구포동)",35.20564674,129.0034982,부산,,,,,,
맥도날드,메가마트남천점,프렌차이즈,"부산광역시 수영구 황령대로 521, (남천동)",35.13727529,129.1110176,부산,,,,,,
탐앤탐스,부산동래온천장점,프렌차이즈,"부산광역시 동래구 온천장로 81-1, (온천동)",35.21865105,129.0822929,부산,,,,,,
GS25,남산점,편의점,"부산광역시 금정구 금강로 645, (남산동)",35.26507047,129.0884929,부산,,,,,,
GS25,부산본점,편의점,"부산광역시 연제구 월드컵대로 190, (거제동)",35.18837425,129.0761488,부산,,,,,,
GS25,카톨릭대점,편의점,"부산광역시 금정구 오륜대로 51, (부곡동)",35.2437025,129.0970741,부산,,,,,,
GS25,망미토현점,편의점,"부산광역시 연제구 토현로 10, (연산동, 주공)",35.17853116,129.1110846,부산,,,,,,
GS25,부곡점,편의점,"부산광역시 금정구 부곡로 79, (부곡동)",35.22314668,129.0905801,부산,,,,,,
GS25,명장점,편의점,"부산광역시 동래구 반송로 291, (명장동)",35.20636896,129.1018652,부산,,,,,,
GS25,시수영골드점,편의점,"부산광역시 수영구 광서로16번길 3, (광안동)",35.16434532,129.1128345,부산,,,,,,
GS25,좌천사거리점,편의점,부산광역시 기장군 장안읍 해맞이로 2,35.31221658,129.2440982,부산,,,,,,
GS25,장림유성점,편의점,"부산광역시 사하구 장림로 181, (장림동)",35.08272379,128.9690272,부산,,,,,,
GS25,주례점,편의점,"부산광역시 사상구 가야대로284번길 12, (주례동)",35.14982232,129.0036245,부산,,,,,,
이디야,부산영도대교동점,프렌차이즈,"부산광역시 영도구 태종로 104, (대교동2가, 일공구일공사)",35.09111359,129.0421334,부산,,,,,,
GS25,구만덕점,편의점,"부산광역시 북구 만덕1로51번길 11, (만덕동, 휴먼시아아파트)",35.21345328,129.0313272,부산,,,,,,
GS25,시부산가락점,편의점,"부산광역시 강서구 가락대로 989, (범방동)",35.15843388,128.8852658,부산,,,,,,
GS25,영도미광점,편의점,"부산광역시 영도구 대교로14번길 17, (봉래동2가, 미광마린타워)",35.09379297,129.0429242,부산,,,,,,
GS25,부산대학사점,편의점,"부산광역시 금정구 산성로 872, (장전동)",35.235385,129.0675958,부산,,,,,,
GS25,새벽시장점,편의점,"부산광역시 사상구 새벽로 151, (감전동)",35.15489645,128.9828223,부산,,,,,,
이디야,부산동의대중앙점,프렌차이즈,"부산광역시 부산진구 엄광로 184, (가야동)",35.14772283,129.0346127,부산,,,,,,
GS25,감전역점,편의점,"부산광역시 사상구 사상로 88, (감전동)",35.15518104,128.992144,부산,,,,,,
스타벅스,대연힐스테이트점,프렌차이즈,"부산광역시 남구 수영로 345, (대연동, 대연힐스테이트푸르지오)",35.13998481,129.1035266,부산,,,,,,
스타벅스,센텀드림월드점,프렌차이즈,"부산광역시 해운대구 센텀2로 25, (우동)",35.16696189,129.13298,부산,,,,,,
스타벅스,팔레드시즈점,프렌차이즈,"부산광역시 해운대구 해운대해변로298번길 24, (중동)",35.16021589,129.1666048,부산,,,,,,
이디야,부산낙민점,프렌차이즈,"부산광역시 동래구 안남로 32, (낙민동)",35.19419389,129.0956174,부산,,,,,,
버거킹,부산광복롯데점,프렌차이즈,"부산광역시 중구 중앙대로 2, (중앙동7가)",35.09832607,129.0367302,부산,,,,,,
맥도날드,송정DT점,프렌차이즈,"부산광역시 해운대구 해운대로 1114, (송정동)",35.18451567,129.2017782,부산,,,,,,
이디야,대연황령점,프렌차이즈,"부산광역시 남구 황령대로319번가길 158-7, (대연동)",35.15169245,129.0887368,부산,,,,,,
스타벅스,BIFC몰점,프렌차이즈,"부산광역시 남구 문현금융로 40, (문현동)",35.14650531,129.0658851,부산,,,,,,
맥도날드,만덕점,프렌차이즈,"부산광역시 북구 덕천로 179, (만덕동)",35.21150483,129.0240647,부산,,,,,,
이디야,부산영도태종로점,프렌차이즈,"부산광역시 영도구 태종로 64-1, (대교동1가)",35.09262663,129.0380838,부산,,,,,,
맥도날드,시청점,프렌차이즈,"부산광역시 연제구 중앙대로 1031, (연산동)",35.18079461,129.077048,부산,,,,,,
스타벅스,부산화명역점,프렌차이즈,"부산광역시 북구 금곡대로285번길 5, 1동  (화명동, 레지던스라움)",35.23368912,129.0132146,부산,,,,,,
스타벅스,남천점,프렌차이즈,"부산광역시 수영구 남천바다로 38, (남천동)",35.14832407,129.1142076,부산,,,,,,
스타벅스,부산안락DT점,프렌차이즈,"부산광역시 동래구 충렬대로 446, (안락동)",35.19591222,129.106885,부산,,,,,,
스타벅스,범일교차로점,프렌차이즈,"부산광역시 동구 조방로 4, (범일동)",35.13773498,129.0638066,부산,,,,,,
맥도날드,부산덕천점,프렌차이즈,"부산광역시 북구 금곡대로 107, (덕천동)",35.21946733,129.0064802,부산,,,,,,
이디야,부산양운사거리점,프렌차이즈,"부산광역시 해운대구 좌동순환로 79, (좌동)",35.1736163,129.166928,부산,,,,,,
스타벅스,부산대역점,프렌차이즈,"부산광역시 금정구 장전로12번길 64, (장전동)",35.23052736,129.0887564,부산,,,,,,
스타벅스,서면전포역점,프렌차이즈,"부산광역시 부산진구 전포대로199번길 27, (전포동, 케이에이치마이우스)",35.15429525,129.063616,부산,,,,,,
스타벅스,피프광장점,프렌차이즈,"부산광역시 중구 비프광장로 25, (남포동3가)",35.09896794,129.0280408,부산,,,,,,
스타벅스,부산사직점,프렌차이즈,"부산광역시 동래구 사직북로 24, (사직동)",35.19798534,129.0605614,부산,,,,,,
이디야,연지자이점,프렌차이즈,"부산광역시 부산진구 새싹로 178, (연지동)",35.17204636,129.0498725,부산,,,,,,
이디야,부산경동파크점,프렌차이즈,"부산광역시 부산진구 새싹로 30, (부전동, 경동파크타워)",35.16062395,129.0573322,부산,,,,,,
스타벅스,부산덕천역점,프렌차이즈,"부산광역시 북구 만덕대로 30, (덕천동)",35.21067998,129.0085025,부산,,,,,,
스타벅스,해운대이마트점,프렌차이즈,"부산광역시 해운대구 좌동순환로 511, (중동)",35.16604015,129.1674015,부산,,,,,,
스타벅스,부산괴정역점,프렌차이즈,"부산광역시 사하구 사하로186번길 6, (괴정동)",35.09840241,128.9942525,부산,,,,,,
이디야,부산동래내성점,프렌차이즈,"부산광역시 동래구 여고북로 192, (사직동)",35.20253361,129.0752923,부산,,,,,,
GS25,화명점,편의점,"부산광역시 북구 대천천길 15, (화명동)",35.24065158,129.0149163,부산,,,,,,
이디야,부산가야동의대점,프렌차이즈,"부산광역시 부산진구 가야대로 590-1, (가야동)",35.15435039,129.0364527,부산,,,,,,
이디야,반송도서관점,프렌차이즈,"부산광역시 해운대구 아랫반송로 25, (반송동)",35.22503232,129.1488577,부산,,,,,,
맥도날드,비프광장점,프렌차이즈,"부산광역시 중구 비프광장로 40, (남포동5가)",35.09825729,129.0289312,부산,,,,,,
이디야,장림점,프렌차이즈,"부산광역시 사하구 장림번영로 84, (장림동)",35.08046277,128.9744613,부산,,,,,,
스타벅스,서면서전로점,프렌차이즈,"부산광역시 부산진구 서전로 19, (부전동)",35.15797871,129.0619298,부산,,,,,,
버거킹,해운대비치점,프렌차이즈,"부산광역시 해운대구 해운대해변로 271, (중동)",35.15983569,129.1611443,부산,,,,,,
스타벅스,서면트레이더스점,프렌차이즈,부산광역시 부산진구 새싹로 81,35.16411865,129.0535026,부산,,,,,,
스타벅스,광복중앙로점,프렌차이즈,"부산광역시 중구 광복중앙로 28-1, (대청동2가)",35.10191637,129.031127,부산,,,,,,
GS25,부암점,편의점,"부산광역시 부산진구 당감로 79, (부암동, 화승삼성아파트)",35.16842253,129.0373447,부산,,,,,,
GS25,금정점,편의점,"부산광역시 금정구 중앙대로 1731, (부곡동)",35.23928178,129.0915322,부산,,,,,,
스타벅스,연산중앙로점,프렌차이즈,"부산광역시 연제구 중앙대로 1091, (연산동)",35.18543147,129.0806775,부산,,,,,,
맥도날드,당감점,프렌차이즈,"부산광역시 부산진구 동평로 91, (당감동)",35.16569025,129.0395713,부산,,,,,,
맥도날드,부산대2호점,프렌차이즈,"부산광역시 금정구 금정로60번길 24, (장전동)",35.22952008,129.0875016,부산,,,,,,
스타벅스,부산연산역점,프렌차이즈,"부산광역시 연제구 반송로 20, (연산동)",35.18696704,129.0833439,부산,,,,,,
맥도날드,구남점,프렌차이즈,"부산광역시 북구 백양대로 1045, (구포동)",35.19880361,128.9960455,부산,,,,,,
스타벅스,부산중앙역점,프렌차이즈,"부산광역시 중구 중앙대로81번길 2, (중앙동4가)",35.10516546,129.0359393,부산,,,,,,
스타벅스,부산동아대점,프렌차이즈,"부산광역시 사하구 낙동대로550번길 14, (하단동)",35.11305291,128.9649213,부산,,,,,,
GS25,윌더점,편의점,"부산광역시 사하구 장평로 133, (장림동)",35.07814225,128.9727012,부산,,,,,,
스타벅스,부산서면중앙로점,프렌차이즈,"부산광역시 부산진구 중앙대로 701, (부전동)",35.15548104,129.0589339,부산,,,,,,
이디야,BIFC몰점,프렌차이즈,"부산광역시 남구 문현금융로 40, (문현동)",35.14650531,129.0658851,부산,,,,,,
맥도날드,좌동점,프렌차이즈,"부산광역시 해운대구 좌동순환로 181, (좌동)",35.17798991,129.1760476,부산,,,,,,
이디야,금정세무서점,프렌차이즈,"부산광역시 금정구 부곡로141번길 1, (부곡동)",35.22849904,129.0917832,부산,,,,,,
이디야,서면태화점,프렌차이즈,"부산광역시 부산진구 서전로10번길 71, (부전동)",35.15471455,129.0599996,부산,,,,,,
스타벅스,양정역점,프렌차이즈,"부산광역시 부산진구 중앙대로 894, (양정동)",35.17010088,129.0692776,부산,,,,,,
이디야,부산해운대구청점,프렌차이즈,"부산광역시 해운대구 중동2로 5, (중동)",35.16255898,129.1647833,부산,,,,,,
스타벅스,월드마크센텀점,프렌차이즈,"부산광역시 해운대구 센텀동로 25, (우동, 대우월드마크센텀)",35.17192472,129.1314571,부산,,,,,,
스타벅스,센텀로점,프렌차이즈,"부산광역시 해운대구 센텀2로 10, (우동)",35.16784966,129.1315433,부산,,,,,,
스타벅스,부산교대점,프렌차이즈,"부산광역시 연제구 교대로 20-2, (거제동)",35.19572658,129.0774976,부산,,,,,,
맥도날드,초읍DT점,프렌차이즈,"부산광역시 부산진구 성지로 152, (초읍동)",35.18207662,129.0480472,부산,,,,,,
스타벅스,부산대정문점,프렌차이즈,"부산광역시 금정구 부산대학로64번길 12, (장전동)",35.23212423,129.0845811,부산,,,,,,
버거킹,해운대스펀지점,프렌차이즈,"부산광역시 해운대구 해운대로 648, (우동)",35.16448576,129.1612543,부산,,,,,,
스타벅스,부산외대점,프렌차이즈,"부산광역시 금정구 금샘로 459, (남산동)",35.26397734,129.0847527,부산,,,,,,
맥도날드,개금점,프렌차이즈,"부산광역시 부산진구 복지로 70, (개금동, 개금현대아이파크아파트)",35.14747098,129.0196623,부산,,,,,,
맥도날드,경성대점,프렌차이즈,"부산광역시 남구 수영로 304, (대연동, 대승타워)",35.13681206,129.0995445,부산,,,,,,
맥도날드,범일SKDT점,프렌차이즈,"부산광역시 동구 자성로 127, (범일동)",35.13740782,129.0641096,부산,,,,,,
이디야,부산서면문화점,프렌차이즈,"부산광역시 부산진구 가야대로784번길 66, (부전동)",35.15458788,129.0569577,부산,,,,,,
스타벅스,하단중앙점,프렌차이즈,"부산광역시 사하구 낙동남로 1411, (하단동)",35.10649952,128.9660726,부산,,,,,,
스타벅스,부산역점,프렌차이즈,"부산광역시 동구 중앙대로 216, (초량동)",35.116346,129.040831,부산,,,,,,
스타벅스,신세계마린시티점,프렌차이즈,"부산광역시 해운대구 마린시티2로 38, (우동, 해운대아이파크)",35.15705734,129.1433573,부산,,,,,,
스타벅스,제니스스퀘어점,프렌차이즈,"부산광역시 해운대구 마린시티2로 33, (우동, 해운대두산위브더제니스)",35.1572236,129.1448413,부산,,,,,,
이디야,부산온천장역점,프렌차이즈,"부산광역시 동래구 온천장로119번길 7, (온천동)",35.22132778,129.0843496,부산,,,,,,
이디야,거제홈타운점,프렌차이즈,"부산광역시 연제구 법원북로 45, (거제동)",35.19425292,129.0718999,부산,,,,,,
스타벅스,부산송도비치점,프렌차이즈,"부산광역시 서구 송도해변로 81, (암남동)",35.07615054,129.0166141,부산,,,,,,
버거킹,부산대연GS점,프렌차이즈,"부산광역시 남구 수영로 288, (대연동)",35.13611476,129.0979112,부산,,,,,,
스타벅스,부산정관점,프렌차이즈,"부산광역시 기장군 정관읍 정관로 579, (매학리)",35.3213862,129.1771966,부산,,,,,,
스타벅스,금정이마트점,프렌차이즈,"부산광역시 금정구 중앙대로1841번길 24, (구서동)",35.25003361,129.0907093,부산,,,,,,
이디야,보수점,프렌차이즈,"부산광역시 중구 국제시장2길 33, (신창동4가)",35.10239988,129.0283252,부산,,,,,,
스타벅스,좌동블루스퀘어점,프렌차이즈,"부산광역시 해운대구 좌동로 96, (좌동)",35.1722972,129.1756363,부산,,,,,,
이디야,중앙동점,프렌차이즈,"부산광역시 중구 중앙대로 114, (중앙동4가)",35.10758247,129.0368474,부산,,,,,,
스타벅스,서면센트럴스퀘어점,프렌차이즈,"부산광역시 부산진구 중앙대로666번길 50, (부전동, 더샵센트럴스타)",35.1518633,129.0603248,부산,,,,,,
스타벅스,베네시티점,프렌차이즈,"부산광역시 해운대구 해운대해변로 163, (우동, 현대베네시티)",35.1581862,129.1507488,부산,,,,,,
스타벅스,서면메디컬거리점,프렌차이즈,"부산광역시 부산진구 가야대로 783-1, (부전동)",35.15798211,129.0574187,부산,,,,,,
스타벅스,서면중앙점,프렌차이즈,"부산광역시 부산진구 서면로68번길 1, (부전동)",35.15689443,129.0581071,부산,,,,,,
버거킹,센텀KNN점,프렌차이즈,"부산광역시 해운대구 센텀서로 30, (우동)",35.17207885,129.1284623,부산,,,,,,
이디야,송도암남공원점,프렌차이즈,"부산광역시 서구 암남공원로 179-13, (암남동)",35.06272065,129.0197036,부산,,,,,,
이디야,부평점,프렌차이즈,"부산광역시 중구 광복로 10-2, (부평동2가)",35.09935262,129.0262578,부산,,,,,,
스타벅스,부산개금역점,프렌차이즈,"부산광역시 부산진구 가야대로 462-1, (개금동)",35.15287249,129.0226161,부산,,,,,,
GS25,수영팔도점,편의점,"부산광역시 수영구 수영로 707, (수영동)",35.16807729,129.1167274,부산,,,,,,
GS25,폄의점,편의점,"부산광역시 사하구 사하로 199, (괴정동)",35.09952002,128.9931692,부산,,,,,,
GS25,영도영선점,편의점,"부산광역시 영도구 절영로93번길 48, (영선동2가)",35.08847308,129.0410141,부산,,,,,,
GS25,우암자유점,편의점,"부산광역시 남구 우암로154번길 8, (우암동)",35.12382506,129.0802691,부산,,,,,,
GS25,재송중앙점,편의점,"부산광역시 해운대구 재송2로 22, (재송동)",35.19234636,129.1299174,부산,,,,,,
GS25,괘법덕포점,편의점,"부산광역시 사상구 광장로81번길 70, (괘법동)",35.16546885,128.9840582,부산,,,,,,
GS25,신도시점,편의점,"부산광역시 해운대구 좌동순환로 59, (좌동)",35.17179108,129.1664518,부산,,,,,,
GS25,가덕도점,편의점,"부산광역시 강서구 가덕해안로 753, (천성동)",35.0306183,128.813671,부산,,,,,,
GS25,장전대동점,편의점,"부산광역시 금정구 수림로49번길 6, (장전동)",35.23970233,129.0868684,부산,,,,,,
GS25,삼방동원점,편의점,"부산광역시 수영구 망미번영로38번길 92, (광안동, 광안동일스위트)",35.16809401,129.1129514,부산,,,,,,
GS25,망미토현점,편의점,"부산광역시 연제구 토현로 10, (연산동)",35.17998483,129.1078657,부산,,,,,,
GS25,해운대벽산점,편의점,"부산광역시 해운대구 세실로 48, (좌동, 삼정코아)",35.16969973,129.1785738,부산,,,,,,
GS25,동래점,편의점,"부산광역시 동래구 명륜로 161, (명륜동)",35.2082425,129.082023,부산,,,,,,
GS25,연산골드점,편의점,"부산광역시 연제구 월드컵대로165번길 63, (연산동)",35.18461152,129.0765933,부산,,,,,,
GS25,하단강변점,편의점,"부산광역시 사하구 하신번영로 400, (하단동, 하단동에스케이뷰)",35.11609954,128.9615345,부산,,,,,,
GS25,부산몰운대점,편의점,"부산광역시 사하구 몰운대1길 17, (다대동)",35.04685193,128.9684718,부산,,,,,,
GS25,초읍점,편의점,"부산광역시 부산진구 새싹로 244, (초읍동)",35.17789899,129.0485315,부산,,,,,,
GS25,반송점,편의점,"부산광역시 해운대구 아랫반송로21번길 2, (반송동)",35.22535026,129.1485986,부산,,,,,,
GS25,전포캐슬점,편의점,"부산광역시 사상구 사상로342번길 21, (덕포동, 덕포늘푸른아파트)",35.1755917,128.9862551,부산,,,,,,
GS25,만덕삼보1호점,편의점,"부산광역시 북구 만덕대로 327, (만덕동)",35.2136619,129.0406548,부산,,,,,,
GS25,해운대구남로점,편의점,"부산광역시 해운대구 구남로 10, (우동)",35.16282824,129.159266,부산,,,,,,
GS25,좌동펄시티점,편의점,"부산광역시 해운대구 해운대로 789, (좌동)",35.16935649,129.1749354,부산,,,,,,
GS25,홍제병원점,편의점,"부산광역시 부산진구 중앙대로 912, (양정동)",35.17156891,129.0704385,부산,,,,,,
맥도날드,메가마켓점,프렌차이즈,"부산광역시 동래구 충렬대로 197, (명륜동)",35.20456354,129.0811615,부산,,,,,,
GS25,개금플라워점,편의점,"부산광역시 부산진구 복지로 22, (개금동)",35.15113641,129.0200482,부산,,,,,,
GS25,기장교리1호점,편의점,"부산광역시 기장군 기장읍 차성동로 167-10, (교리, 가화만사성)",35.25309744,129.2165472,부산,,,,,,
GS25,광안골드로즈점,편의점,"부산광역시 수영구 수영로 648, (광안동, 롯데골드로즈)",35.1633714,129.1148409,부산,,,,,,
GS25,남산삼한점,편의점,"부산광역시 금정구 두실로 16, (남산동)",35.26075154,129.089644,부산,,,,,,
GS25,센텀큐점,편의점,"부산광역시 해운대구 센텀5로 55, (우동)",35.17297786,129.1316144,부산,,,,,,
GS25,부산범천점,편의점,"부산광역시 부산진구 범일로131번길 52, (범천동)",35.143593,129.0587799,부산,,,,,,
GS25,대연글로리점,편의점,"부산광역시 남구 유엔평화로41번길 8, (대연동, 글로리성보빌라트)",35.13265426,129.0998068,부산,,,,,,
GS25,화전산단점,편의점,"부산광역시 강서구 화전산단5로132번길 42, (화전동)",35.11014489,128.8828455,부산,,,,,,
GS25,범어사역점,편의점,"부산광역시 금정구 중앙대로 2110, (청룡동)",35.27274586,129.0929701,부산,,,,,,
GS25,연산역점,편의점,부산광역시 연제구 월드컵대로145번길 26,35.1854732,129.0800412,부산,,,,,,
GS25,퍼스트센텀점,편의점,"부산광역시 해운대구 센텀중앙로 60, (우동)",35.17385066,129.128882,부산,,,,,,
GS25,피프광장점,편의점,"부산광역시 중구 비프광장로 27-1, (남포동3가)",35.09893849,129.0283256,부산,,,,,,
GS25,기장한길점,편의점,"부산광역시 기장군 기장읍 대변로 14, (청강리, 해리빌라)",35.23470953,129.2183489,부산,,,,,,
GS25,씨클라우드점,편의점,"부산광역시 해운대구 해운대해변로 287, (중동)",35.16046485,129.1622728,부산,,,,,,
GS25,송도비치점,편의점,"부산광역시 서구 충무대로 34, (암남동)",35.07850131,129.0168407,부산,,,,,,
GS25,초량육거리점,편의점,"부산광역시 동구 초량로40번길 2, (초량동)",35.12069661,129.0380448,부산,,,,,,
GS25,연산참빛점,편의점,"부산광역시 연제구 월드컵대로99번길 37, (연산동)",35.18392212,129.0811296,부산,,,,,,
GS25,가야사랑점,편의점,"부산광역시 부산진구 엄광로 212, (가야동)",35.14978945,129.0364387,부산,,,,,,
GS25,본병원점,편의점,"부산광역시 사하구 승학로 8, (당리동)",35.10629806,128.9698546,부산,,,,,,
GS25,부산코모도점,편의점,"부산광역시 중구 대청로 121-1, 101동  (대청동1가, 코모도에스테이트)",35.10312487,129.0331714,부산,,,,,,
GS25,부경삼광점,편의점,"부산광역시 남구 용소로64번길 3, (대연동)",35.13153383,129.1010975,부산,,,,,,
GS25,편의점,편의점,"부산광역시 부산진구 대학로 78, (가야동)",35.14877866,129.0344724,부산,,,,,,
GS25,만덕점,편의점,"부산광역시 북구 덕천로 182, (만덕동, 벽산라인타운)",35.21028251,129.023643,부산,,,,,,
GS25,괘법중앙점,편의점,"부산광역시 사상구 사상로202번길 12, (괘법동)",35.16323503,128.9849643,부산,,,,,,
GS25,부곡2호점,편의점,"부산광역시 금정구 중앙대로1719번길 23, (부곡동)",35.23761959,129.0909386,부산,,,,,,
GS25,영도일성점,편의점,"부산광역시 영도구 남항서로 80, (남항동3가)",35.08773364,129.0357847,부산,,,,,,
GS25,팔레드시즈점,편의점,"부산광역시 해운대구 해운대해변로298번길 24, (중동)",35.16021589,129.1666048,부산,,,,,,
GS25,다대블루점,편의점,"부산광역시 사하구 다대동로 54, (다대동)",35.05747502,128.9735523,부산,,,,,,
맥도날드,달맞이점,프렌차이즈,"부산광역시 해운대구 좌동순환로 455, (중동)",35.16184171,129.1709307,부산,,,,,,
GS25,덕천점,편의점,"부산광역시 북구 만덕대로15번길 8, (덕천동)",35.21092757,129.006913,부산,,,,,,
탐앤탐스,동의대점,프렌차이즈,"부산광역시 부산진구 엄광로 176, (가야동)",35.14433688,129.0363367,부산,,,,,,
GS25,서면중앙점,편의점,"부산광역시 부산진구 서면로 19-1, (부전동)",35.15250888,129.0576223,부산,,,,,,
GS25,부산가야점,편의점,"부산광역시 부산진구 엄광로238번길 4, (가야동)",35.15164302,129.037878,부산,,,,,,
GS25,사하당리점,편의점,"부산광역시 사하구 낙동대로436번길 48, (당리동)",35.10606403,128.9731864,부산,,,,,,
GS25,민락점,편의점,"부산광역시 수영구 민락수변로17번길 5, (민락동)",35.15445081,129.1242568,부산,,,,,,
GS25,용당해군점,편의점,"부산광역시 남구 신선로 393-9, (용당동)",35.12043621,129.0972839,부산,,,,,,
GS25,정관공단2호점,편의점,"부산광역시 기장군 정관읍 산단4로 25, (달산리)",35.31570116,129.1824807,부산,,,,,,
GS25,재송점,편의점,"부산광역시 해운대구 해운대로143번길 20, (재송동)",35.18454906,129.1222008,부산,,,,,,
GS25,부산영산대점,편의점,"부산광역시 해운대구 반송순환로 142, (반송동)",35.22416867,129.1590832,부산,,,,,,
GS25,대신한빛점,편의점,"부산광역시 서구 꽃마을로 45, (서대신동3가)",35.11805233,129.0117698,부산,,,,,,
GS25,수영골드점,편의점,"부산광역시 해운대구 좌동순환로 182, (좌동)",35.17740442,129.1760063,부산,,,,,,
GS25,남산역점,편의점,"부산광역시 금정구 금단로 203, (남산동)",35.26683169,129.0930995,부산,,,,,,
GS25,벡스코점,편의점,"부산광역시 해운대구 APEC로 55, (우동)",35.16907853,129.1360391,부산,,,,,,
GS25,주례동서점,편의점,"부산광역시 사상구 주례로 7, (주례동)",35.15041393,129.0116105,부산,,,,,,
GS25,기장한신점,편의점,"부산광역시 기장군 기장읍 차성서로 50, (대라리)",35.23757512,129.2103388,부산,,,,,,
GS25,동래블루힐점,편의점,"부산광역시 동래구 충렬대로238번가길 6, (수안동)",35.20037995,129.085323,부산,,,,,,
GS25,기장골드점,편의점,"부산광역시 기장군 기장읍 차성동로 88, (동부리)",35.24568416,129.2169528,부산,,,,,,
GS25,장림공단점,편의점,"부산광역시 사하구 하신중앙로22번길 38, (장림동)",35.08226848,128.9662145,부산,,,,,,
GS25,덕천부국점,편의점,"부산광역시 북구 만덕대로39번길 21, (덕천동)",35.21210966,129.0089265,부산,,,,,,
GS25,강서신덕점,편의점,"부산광역시 강서구 제도로 941, (강동동)",35.19557459,128.9246953,부산,,,,,,
GS25,강서공항로점,편의점,"부산광역시 강서구 대저동서로 245, (대저2동)",35.19465523,128.9628546,부산,,,,,,
GS25,괘법미래점,편의점,"부산광역시 사상구 광장로21번길 61, 1동  (괘법동, 동원아트빌)",35.16592072,128.9794643,부산,,,,,,
GS25,영도중리점,편의점,"부산광역시 영도구 절영로 448, (동삼동)",35.06894694,129.0661147,부산,,,,,,
GS25,좌동플러스점,편의점,"부산광역시 해운대구 세실로 30, (좌동, 경동지플러스)",35.16846558,129.1794232,부산,,,,,,
GS25,남항점,편의점,"부산광역시 영도구 남항로 13, (남항동1가)",35.08982235,129.0381908,부산,,,,,,
GS25,중동파일론점,편의점,"부산광역시 해운대구 달맞이길 43, (중동)",35.16205738,129.1700667,부산,,,,,,
GS25,부평희망점,편의점,"부산광역시 중구 보수대로24번길 9-1, (부평동2가)",35.09909199,129.0261668,부산,,,,,,
