브랜드명,지점명,업체유형,도로명주소,위도,경도,지역,ID,연락처,주차시설,평점,판매자ID,판매상품목록
탐앤탐스,부산송도해수욕장점,프렌차이즈,"부산광역시 서구 송도해변로 57, (암남동)",35.07412993,129.0157119,부산,,,,,,
GS25,S해운대역점,편의점,"부산광역시 해운대구 해운대로 620, (우동)",35.16298,129.1584779,부산,,,,,,
GS25,경성부경대역점,편의점,"부산광역시 남구 수영로 324, B동  (대연동, 리마크빌대연)",35.13757889,129.1004656,부산,,,,,,
GS25,자갈치지하철역,편의점,"부산광역시 중구 구덕로 80, (남포동6가)",35.09777673,129.0271374,부산,,,,,,
스타벅스,금련산역점,프렌차이즈,"부산광역시 수영구 수영로464번길 6, (남천동)",35.14719467,129.1105707,부산,,,,,,
맥도날드,홈플러스가야점,프렌차이즈,"부산광역시 부산진구 가야대로 506, (가야동)",35.15248097,129.0273415,부산,,,,,,
GS25,명지뉴타워점,편의점,"부산광역시 강서구 명지국제8로 245, (명지동)",35.09842177,128.9198569,부산,,,,,,
GS25,광안수영로점,편의점,"부산광역시 수영구 수영로594번길 90, (광안동)",35.15805819,129.1182148,부산,,,,,,
스타벅스,수영역점,프렌차이즈,"부산광역시 수영구 수영로 671, (광안동)",35.16577222,129.1145005,부산,,,,,,
이디야,지사점,프렌차이즈,"부산광역시 강서구 과학산단2로20번길 11, (지사동, 명진파크뷰)",35.15090697,128.8318562,부산,,,,,,
스타벅스,부산재송DT,프렌차이즈,"부산광역시 해운대구 해운대로 189, (재송동)",35.18126036,129.124,부산,,,,,,
GS25,영주동아햇살,편의점,"부산광역시 중구 영주로 73, (영주동, 동아아파트)",35.1136712,129.0300025,부산,,,,,,
GS25,감전대동점,편의점,"부산광역시 사상구 대동로 313, (감전동)",35.15536899,128.9867902,부산,,,,,,
버거킹,해운대비치점,프렌차이즈,"부산광역시 해운대구 구남로 27, (중동)",35.16177581,129.1609195,부산,,,,,,
GS25,사상공주점,편의점,"부산광역시 사상구 광장로 102, (괘법동)",35.1619314,128.9878683,부산,,,,,,
GS25,부산문전점,편의점,"부산광역시 남구 전포대로 108, (문현동)",35.1463686,129.0670795,부산,,,,,,
GS25,기장우신점,편의점,"부산광역시 기장군 기장읍 청강로 76, (청강리, 우신네오빌)",35.23843859,129.2230739,부산,,,,,,
GS25,명장삼거리점,편의점,"부산광역시 동래구 시실로 206, (명장동)",35.20616224,129.1008081,부산,,,,,,
GS25,남천역점,편의점,"부산광역시 수영구 수영로 396, (남천동)",35.14161423,129.1077076,부산,,,,,,
GS25,명지오션시티점,편의점,"부산광역시 강서구 명지오션시티4로 90, (명지동)",35.08094175,128.9032779,부산,,,,,,
GS25,초읍성지곡점,편의점,"부산광역시 부산진구 월드컵대로472번길 70, (초읍동)",35.18525617,129.0483185,부산,,,,,,
GS25,연산큐브아이점,편의점,"부산광역시 연제구 거제천로230번길 71, (연산동)",35.18868114,129.08318,부산,,,,,,
GS25,신창점,편의점,"부산광역시 중구 광복중앙로 15, (신창동1가)",35.10074774,129.0307503,부산,,,,,,
GS25,뉴괴정일번지점,편의점,"부산광역시 사하구 사리로7번길 27, (괴정동)",35.09976385,128.9986014,부산,,,,,,
GS25,달산원룸점,편의점,"부산광역시 기장군 정관읍 달산3길 18, (달산리)",35.31760705,129.1820686,부산,,,,,,
GS25,광안한빛점,편의점,"부산광역시 수영구 수영로 639, (광안동)",35.16289229,129.1140111,부산,,,,,,
GS25,감천한우리점,편의점,"부산광역시 사하구 원양로 402, (감천동)",35.08635663,129.0055442,부산,,,,,,
GS25,해양대기숙사점,편의점,"부산광역시 영도구 태종로 727, (동삼동)",35.07440846,129.0875448,부산,,,,,,
GS25,대림쌍용점,편의점,"부산광역시 북구 화명신도시로 39, (화명동, 대림쌍용강변타운)",35.22640301,129.0070822,부산,,,,,,
GS25,주례원룸점,편의점,"부산광역시 사상구 가야대로330번길 67, (주례동)",35.14777374,129.009339,부산,,,,,,
GS25,만덕대성점,편의점,"부산광역시 북구 덕천로259번길 30, (만덕동, 대성타워)",35.21182519,129.0351507,부산,,,,,,
GS25,부산광안점,편의점,"부산광역시 수영구 장대골로45번길 5, (광안동, 정원스카이)",35.15928995,129.1087484,부산,,,,,,
GS25,R부경3점,편의점,"부산광역시 강서구 가락대로 929, (범방동)",35.15465417,128.8819432,부산,,,,,,
GS25,부산대병원점,편의점,"부산광역시 서구 까치고개로197번길 25, (아미동2가)",35.10104139,129.0173289,부산,,,,,,
GS25,부산대학사점,편의점,"부산광역시 금정구 부산대학로 63, (장전동)",35.2314136,129.0844179,부산,,,,,,
GS25,초량차이나타운점,편의점,"부산광역시 동구 중앙대로195번가길 3, (초량동)",35.1153318,129.0382181,부산,,,,,,
GS25,좌동삼성점,편의점,"부산광역시 해운대구 세실로 174, (좌동, 삼성)",35.17908587,129.1773589,부산,,,,,,
GS25,우동자이점,편의점,"부산광역시 해운대구 해운대로 435, (우동)",35.16492082,129.1429953,부산,,,,,,
GS25,R부산연제4점,편의점,"부산광역시 연제구 월드컵대로164번길 26, (연산동)",35.18777782,129.079358,부산,,,,,,
GS25,반여선수촌로점,편의점,"부산광역시 해운대구 선수촌로 85-1, (반여동)",35.20135201,129.1191484,부산,,,,,,
GS25,동의대정보관점,편의점,"부산광역시 부산진구 엄광로 176, (가야동)",35.14433688,129.0363367,부산,,,,,,
GS25,구포동성점,편의점,"부산광역시 북구 모분재로 103, (구포동)",35.19879379,129.0081249,부산,,,,,,
이디야,부산중동역점,프렌차이즈,"부산광역시 해운대구 좌동로10번길 31, (중동)",35.16737955,129.170582,부산,,,,,,
GS25,대연베스트점,편의점,"부산광역시 남구 용소로 10, (대연동)",35.1363174,129.1004157,부산,,,,,,
GS25,해운후레쉬점,편의점,"부산광역시 해운대구 구남로 22, (우동)",35.16194813,129.1598682,부산,,,,,,
GS25,기장의학원위성점,편의점,"부산광역시 기장군 장안읍 좌동길 40, (좌동리)",35.32185837,129.2443558,부산,,,,,,
GS25,황령힐사이드점,편의점,"부산광역시 수영구 황령산로7번길 4, (남천동)",35.14745939,129.1092245,부산,,,,,,
GS25,지사휴먼시아점,편의점,"부산광역시 강서구 과학산단2로20번길 35, (지사동, 부산지사휴먼시아)",35.15103332,128.8357646,부산,,,,,,
GS25,영도오션점,편의점,"부산광역시 영도구 태종로 107, (영선동1가)",35.09132453,129.0427612,부산,,,,,,
GS25,푸르지오시티점,편의점,"부산광역시 해운대구 해운대해변로298번길 29, (중동)",35.16098812,129.1669122,부산,,,,,,
GS25,좌동코오롱점,편의점,"부산광역시 해운대구 대천로 38, (중동)",35.17035337,129.1697245,부산,,,,,,
GS25,영선로터리점,편의점,"부산광역시 영도구 절영로 118-2, (영선동3가)",35.08528214,129.0420592,부산,,,,,,
GS25,안락SK점,편의점,"부산광역시 동래구 충렬대로459번길 40, (안락동)",35.19643995,129.1102852,부산,,,,,,
GS25,서구어시장점,편의점,"부산광역시 서구 충무대로 158, (남부민동)",35.08465206,129.0250319,부산,,,,,,
GS25,광안대로점,편의점,"부산광역시 수영구 연수로382번길 4, (광안동)",35.16982205,129.1112735,부산,,,,,,
GS25,사직삼익점,편의점,"부산광역시 동래구 석사로17번길 47, (사직동)",35.20022494,129.0600854,부산,,,,,,
GS25,연제데시앙점,편의점,"부산광역시 연제구 대리로 3, (연산동)",35.18116307,129.084244,부산,,,,,,
GS25,부산대푸르지오점,편의점,"부산광역시 금정구 중앙대로 1617-12, (부곡동, 부곡동푸르지오)",35.2297625,129.0906137,부산,,,,,,
GS25,정관더원점,편의점,"부산광역시 기장군 정관읍 정관8로 14, (매학리)",35.32291561,129.1774937,부산,,,,,,
GS25,정관캐스빌점,편의점,"부산광역시 기장군 정관읍 정관로 545, (용수리, 정관이진캐스빌1차)",35.32223832,129.1748444,부산,,,,,,
GS25,정관주민점,편의점,"부산광역시 기장군 정관읍 정관로 495, (용수리)",35.32590223,129.170674,부산,,,,,,
GS25,정관이지3차점,편의점,"부산광역시 기장군 정관읍 정관로 350, (모전리, 이지더원3차)",35.33582383,129.1643823,부산,,,,,,
이디야,부산구포도서관점,프렌차이즈,"부산광역시 북구 백양대로1016번길 28, 나동  (구포동, 삼정골드빌라)",35.1959974,128.9963956,부산,,,,,,
GS25,화명맥켄지점,편의점,"부산광역시 북구 금곡대로 133, (덕천동)",35.22100668,129.0078064,부산,,,,,,
GS25,괘법공원점,편의점,"부산광역시 사상구 사상로202번길 39, (괘법동)",35.16399069,128.9862577,부산,,,,,,
GS25,S센텀시티역점,편의점,부산광역시 해운대구 센텀남대로 76,35.16929301,129.1323866,부산,,,,,,
GS25,금곡뜨란채점,편의점,"부산광역시 북구 효열로37번길 22, (금곡동)",35.24974938,129.0135023,부산,,,,,,
GS25,민락수변공원점,편의점,"부산광역시 수영구 민락수변로 95, (민락동)",35.15476591,129.1310768,부산,,,,,,
GS25,송정해변로점,편의점,"부산광역시 해운대구 송정광어골로 24, (송정동)",35.17915681,129.1977031,부산,,,,,,
GS25,주례무지개점,편의점,"부산광역시 사상구 주례로 93, (주례동, 현대무지개타운)",35.1449793,129.0050136,부산,,,,,,
GS25,뉴강서역점,편의점,"부산광역시 강서구 대저로 275, (대저1동)",35.21277984,128.9822344,부산,,,,,,
GS25,서면이비스점,편의점,"부산광역시 부산진구 중앙대로 777, (부전동)",35.16185493,129.0619033,부산,,,,,,
GS25,해운베니키아점,편의점,"부산광역시 해운대구 해운대해변로 317, (중동)",35.16226995,129.164845,부산,,,,,,
GS25,연제브라운점,편의점,"부산광역시 연제구 중앙천로19번길 50, (연산동)",35.17696511,129.0809387,부산,,,,,,
GS25,하단아트몰링점,편의점,"부산광역시 사하구 낙동남로 1413, (하단동)",35.10669528,128.9663931,부산,,,,,,
GS25,국제외고점,편의점,"부산광역시 해운대구 해운대로469번길 8, (우동)",35.16368577,129.1449209,부산,,,,,,
GS25,뉴부산시청점,편의점,"부산광역시 연제구 시청로32번길 4, (연산동)",35.18177629,129.0740966,부산,,,,,,
이디야,부산센텀재송점,프렌차이즈,"부산광역시 해운대구 해운대로76번길 44, (재송동)",35.19004234,129.1178843,부산,,,,,,
스타벅스,연산시티타워점,프렌차이즈,"부산광역시 연제구 중앙대로 1125, (연산동)",35.18807241,129.0806905,부산,,,,,,
GS25,다대해송점,편의점,"부산광역시 사하구 다대로 440, (다대동)",35.06378376,128.9792952,부산,,,,,,
GS25,만덕한신,편의점,"부산광역시 북구 함박봉로140번길 8, (만덕동)",35.2047154,129.0327872,부산,,,,,,
탐앤탐스,사상점,프렌차이즈,"부산광역시 사상구 사상로 200, (괘법동)",35.16297633,128.9846319,부산,,,,,,
GS25,괴정한일점,편의점,"부산광역시 사하구 오작로 145, (괴정동)",35.10393127,129.0058806,부산,,,,,,
GS25,동부산대학교점,편의점,"부산광역시 해운대구 운봉길 60, (반송동)",35.23275522,129.1490545,부산,,,,,,
이디야,부산거제메르디앙점,프렌차이즈,"부산광역시 연제구 세병로 80, (거제동)",35.19557112,129.0827993,부산,,,,,,
GS25,사직삼정점,편의점,"부산광역시 동래구 사직로 8, (사직동, 사직역삼정그린코아더베스트1차)",35.19717767,129.0642626,부산,,,,,,
스타벅스,동명대DT점,프렌차이즈,"부산광역시 남구 신선로 423, (용당동)",35.12311634,129.0989435,부산,,,,,,
GS25,모라우성점,편의점,"부산광역시 사상구 백양대로 906, (모라동, 우성)",35.18848676,128.9922522,부산,,,,,,
GS25,기장청강점,편의점,"부산광역시 기장군 기장읍 차성남로 91, (청강리)",35.24136236,129.2182726,부산,,,,,,
이디야,부산복천점,프렌차이즈,"부산광역시 동래구 복천로 8, (복천동)",35.20554968,129.0867975,부산,,,,,,
GS25,남포역점,편의점,"부산광역시 중구 중앙대로 2, (중앙동7가)",35.09832607,129.0367302,부산,,,,,,
GS25,토성경남점,편의점,"부산광역시 서구 구덕로186번길 5, (토성동3가)",35.10134227,129.0201405,부산,,,,,,
GS25,수영하나점,편의점,"부산광역시 수영구 무학로 21, (광안동)",35.16173537,129.1163114,부산,,,,,,
스타벅스,금련산역점,프렌차이즈,"부산광역시 수영구 수영로 460, (남천동)",35.14681724,129.1104449,부산,,,,,,
GS25,사상모라점,편의점,"부산광역시 사상구 사상로531번길 12, (모라동)",35.19213694,128.9890025,부산,,,,,,
이디야,부산하단가락타운점,프렌차이즈,"부산광역시 사하구 동매로 23, (하단동)",35.10379872,128.9611049,부산,,,,,,
GS25,만덕도서관점,편의점,"부산광역시 북구 은행나무로 15, (만덕동)",35.20808125,129.0376292,부산,,,,,,
이디야,명지초교점,프렌차이즈,"부산광역시 강서구 명지국제6로 306, (명지동)",35.10291495,128.9240535,부산,,,,,,
이디야,부산장전서희점,프렌차이즈,"부산광역시 금정구 수림로20번길 27, (부곡동)",35.24094328,129.090203,부산,,,,,,
스타벅스,국제시장점,프렌차이즈,"부산광역시 중구 대청로 80, (대청동3가)",35.10279413,129.0286043,부산,,,,,,
맥도날드,부산남천DT점,프렌차이즈,"부산광역시 수영구 수영로 470, (남천동)",35.14789595,129.1107668,부산,,,,,,
GS25,부산타워점,편의점,"부산광역시 중구 대청로116번길 13, (광복동2가)",35.10185211,129.0323217,부산,,,,,,
GS25,당리제석로점,편의점,"부산광역시 사하구 제석로18번길 77, (당리동)",35.10252294,128.9752502,부산,,,,,,
스타벅스,자갈치역점,프렌차이즈,"부산광역시 중구 구덕로 54-1, (남포동5가)",35.09839471,129.0297336,부산,,,,,,
GS25,연산연동로점,편의점,"부산광역시 연제구 과정로343번길 14, (연산동)",35.19038092,129.089637,부산,,,,,,
GS25,영도제일점,편의점,"부산광역시 영도구 동삼로 47, (동삼동, 대성타워)",35.07766264,129.070307,부산,,,,,,
GS25,대신클로버점,편의점,"부산광역시 서구 대신로 37, (서대신동3가)",35.11387633,129.0120692,부산,,,,,,
스타벅스,동명대DT점,프렌차이즈,"부산광역시 남구 신선로 423, (용당동)",35.1231523,129.098955,부산,,,,,,
GS25,부경제일점,편의점,"부산광역시 남구 수영로322번길 53, (대연동)",35.13568358,129.1027115,부산,,,,,,
GS25,명지대방2호점,편의점,"부산광역시 강서구 명지국제5로 11, (명지동, 명지대방노블랜드오션뷰2차)",35.09529828,128.9192735,부산,,,,,,
GS25,서동센터점,편의점,"부산광역시 금정구 서부로 37, (서동)",35.21695867,129.1020302,부산,,,,,,
GS25,연제퀸즈점,편의점,"부산광역시 연제구 연제로 7, (연산동, 시청역퀸즈더블유)",35.17590911,129.0780594,부산,,,,,,
GS25,S부산해운대역점,편의점,부산광역시 해운대구 해운대로 626,35.16366107,129.1588936,부산,,,,,,
GS25,감만현대점,편의점,"부산광역시 남구 우암로26번가길 8, (감만동)",35.11422723,129.0840806,부산,,,,,,
이마트 24,24해운대신라스테이점,편의점,"부산광역시 해운대구 해운대로570번길 46, (우동)",35.15982244,129.1587624,부산,,,,,,
GS25,연제애비뉴2차점,편의점,"부산광역시 연제구 시청로 12, (연산동, 부산더샵시티애비뉴2차)",35.18136964,129.0762431,부산,,,,,,
GS25,안남사랑점,편의점,"부산광역시 동래구 안남로 89-1, (안락동)",35.19365042,129.1018691,부산,,,,,,
GS25,동아대병원점,편의점,"부산광역시 서구 보수대로 268, (동대신동3가)",35.11793027,129.0166611,부산,,,,,,
GS25,부산회동점,편의점,"부산광역시 금정구 개좌로 264, (회동동)",35.23137781,129.1268221,부산,,,,,,
GS25,S부산자갈치역점,편의점,"부산광역시 중구 구덕로 80, (남포동6가)",35.09777673,129.0271374,부산,,,,,,
GS25,대연레미안점,편의점,"부산광역시 남구 수영로208번길 15, (대연동, 대동레미안7차)",35.13424236,129.0896456,부산,,,,,,
GS25,청사포점,편의점,"부산광역시 해운대구 청사포로 129, (중동)",35.16101634,129.1927065,부산,,,,,,
GS25,좌동센터점,편의점,"부산광역시 해운대구 대천로106번길 15, (좌동)",35.17442409,129.1747448,부산,,,,,,
GS25,연제데시앙점,편의점,"부산광역시 연제구 월드컵대로 74, (연산동)",35.18108274,129.0841551,부산,,,,,,
GS25,명지휴포레점,편의점,"부산광역시 강서구 명지국제11로 25, (명지동)",35.1048469,128.9213002,부산,,,,,,
GS25,해운주유소점,편의점,"부산광역시 해운대구 해운대로573번길 16, (우동)",35.16188946,129.1546866,부산,,,,,,
버거킹,부산센텀오일뱅크점,프렌차이즈,"부산광역시 해운대구 해운대로 179, (재송동)",35.18175183,129.1234908,부산,,,,,,
GS25,서면중앙대로점,편의점,"부산광역시 부산진구 중앙대로 712-1, (부전동)",35.15638664,129.0594835,부산,,,,,,
이디야,부산하단가락1단지점,프렌차이즈,"부산광역시 사하구 하신번영로 320, (하단동, 옥돌골든아르빌)",35.10923158,128.9591612,부산,,,,,,
버거킹,우동점,프렌차이즈,"부산광역시 해운대구 해운대로452번길 16, (우동)",35.16330588,129.1412385,부산,,,,,,
GS25,남산중앙점,편의점,"부산광역시 금정구 중앙대로2001번길 62, (남산동, 큐갤러리)",35.26386149,129.0886196,부산,,,,,,
GS25,연산웰메이드점,편의점,"부산광역시 연제구 거제천로230번길 70, (연산동)",35.18871269,129.0826754,부산,,,,,,
이디야,장유율하점,프렌차이즈,"부산광역시 부산진구 개금온정로 10, (개금동, 개금롯데캐슬)",35.1547437,129.0273151,부산,,,,,,
GS25,가야공원점,편의점,"부산광역시 부산진구 가야공원로 34, (가야동)",35.15039557,129.0298395,부산,,,,,,
이마트 24,덕천베스트점,편의점,"부산광역시 북구 덕천로40번길 2, (덕천동)",35.20791689,129.0090833,부산,,,,,,
이디야,부산연제초교점,프렌차이즈,"부산광역시 연제구 중앙대로1075번길 8, (연산동)",35.18441321,129.0796319,부산,,,,,,
이디야,양정역점,프렌차이즈,"부산광역시 부산진구 백양관문로77번길 81, (개금동, 개금우드빌)",35.16339293,129.0246138,부산,,,,,,
탐앤탐스,부산동일타워점,프렌차이즈,"부산광역시 해운대구 센텀동로 25, (우동, 대우월드마크센텀)",35.17192472,129.1314571,부산,,,,,,
스타벅스,동서대DT점,프렌차이즈,"부산광역시 사상구 가야대로 338, (주례동)",35.15070034,129.0096934,부산,,,,,,
탐앤탐스,광안점,프렌차이즈,"부산광역시 수영구 수영로540번길 66, (광안동, 해변빌라)",35.15314977,129.11581,부산,,,,,,
GS25,남산삼성점,편의점,"부산광역시 금정구 금단로 138, (남산동)",35.26137171,129.0928393,부산,,,,,,
GS25,사직삼익점,편의점,"부산광역시 동래구 석사로 18, (사직동)",35.19849653,129.0618858,부산,,,,,,
GS25,연제미라주점,편의점,"부산광역시 연제구 반송로 80, (연산동, 일동미라주더스타)",35.19084577,129.088062,부산,,,,,,
GS25,송도해변점,편의점,"부산광역시 서구 송도해변로125번길 4, (암남동)",35.07812732,129.0205861,부산,,,,,,
탐앤탐스,부산동래역점,프렌차이즈,"부산광역시 동래구 명륜로129번길 55, (명륜동)",35.20519531,129.0790503,부산,,,,,,
GS25,황령힐사이드,편의점,"부산광역시 수영구 황령산로7번길 4, (남천동)",35.14745939,129.1092245,부산,,,,,,
버거킹,부산센텀오일뱅크점,프렌차이즈,"부산광역시 해운대구 해운대로 179, (재송동)",35.18169714,129.1235559,부산,,,,,,
GS25,보수사거리점,편의점,"부산광역시 중구 흑교로 43, (보수동2가)",35.10337458,129.024992,부산,,,,,,
GS25,해운SK뷰점,편의점,"부산광역시 해운대구 청사포로 12, (좌동, SK뷰아파트)",35.16515476,129.1834038,부산,,,,,,
GS25,사직드림점,편의점,"부산광역시 동래구 아시아드대로231번길 52, (온천동)",35.20586053,129.0650018,부산,,,,,,
GS25,편의점,편의점,"부산광역시 금정구 범어천로38번길 29, (남산동)",35.26971209,129.0915445,부산,,,,,,
이디야,유엔공원점,프렌차이즈,"부산광역시 남구 유엔로 202, (대연동)",35.12982786,129.0983754,부산,,,,,,
GS25,부산외대점,편의점,"부산광역시 금정구 두실로 55-2, (구서동, 큐갤러리)",35.26232472,129.0861044,부산,,,,,,
이디야,부산효림초교점,프렌차이즈,"부산광역시 사하구 장평로 107, (장림동)",35.07571733,128.9727163,부산,,,,,,
이마트 24,24사하E편한점,편의점,"부산광역시 사하구 서포로30번길 9, (구평동)",35.0823794,128.9860311,부산,,,,,,
GS25,S부산명륜역점,편의점,"부산광역시 동래구 중앙대로 1414, (온천동)",35.21258951,129.0797413,부산,,,,,,
버거킹,부산용호분포SK점,프렌차이즈,"부산광역시 남구 용호로 116, (용호동)",35.12213215,129.1119748,부산,,,,,,
GS25,덕천아남점,편의점,"부산광역시 북구 금곡대로20번길 49, (덕천동)",35.21252768,129.007438,부산,,,,,,
스타벅스,해운대점,프렌차이즈,"부산광역시 해운대구 구남로 9, (우동)",35.16332968,129.1596134,부산,,,,,,
GS25,장전래미안점,편의점,"부산광역시 금정구 금정로 39, (장전동)",35.22817356,129.0858797,부산,,,,,,
GS25,기장대청점,편의점,"부산광역시 기장군 기장읍 대청로45번길 19, (대라리)",35.23877005,129.2152235,부산,,,,,,
GS25,해운우동1로점,편의점,"부산광역시 해운대구 우동1로 62, (우동)",35.16696168,129.1577879,부산,,,,,,
GS25,해운대투모로우점,편의점,"부산광역시 해운대구 양운로 53, (좌동)",35.16800858,129.1763649,부산,,,,,,
GS25,부곡하이점,편의점,"부산광역시 금정구 부곡로 41, (부곡동)",35.22043717,129.0881712,부산,,,,,,
GS25,신평번영점,편의점,"부산광역시 사하구 하신번영로 191-1, (신평동)",35.09880099,128.9593242,부산,,,,,,
GS25,에어부산점,편의점,"부산광역시 강서구 유통단지1로57번가길 6, (대저2동)",35.16537897,128.9547377,부산,,,,,,
GS25,전포역점,편의점,"부산광역시 부산진구 서전로58번길 78, (전포동)",35.1543192,129.0660199,부산,,,,,,
이마트 24,부산중앙역점,편의점,"부산광역시 중구 중앙대로 56, (중앙동5가)",35.10258868,129.03685,부산,,,,,,
맥도날드,부산하단DT,프렌차이즈,"부산광역시 사하구 낙동대로 431, (하단동)",35.10418001,128.9709483,부산,,,,,,
이디야,국제물류점,프렌차이즈,"부산광역시 강서구 범방3로46번길 5, (범방동)",35.14751494,128.8807138,부산,,,,,,
GS25,수영한서병원점,편의점,"부산광역시 수영구 수영로611번길 13, (광안동)",35.16050489,129.112892,부산,,,,,,
이마트 24,24부산용호점,편의점,"부산광역시 남구 용호로198번길 11, (용호동)",35.11467381,129.1104254,부산,,,,,,
GS25,장전래미안정문점,편의점,"부산광역시 금정구 금정로 20, (장전동, 래미안장전)",35.22633408,129.0859541,부산,,,,,,
GS25,망미제일점,편의점,"부산광역시 수영구 연수로296번길 59, (망미동)",35.17026649,129.1020914,부산,,,,,,
GS25,부산고속점,편의점,"부산광역시 동래구 아시아드대로208번가길 31, (온천동)",35.20378317,129.0675225,부산,,,,,,
GS25,서면동일3차점,편의점,"부산광역시 부산진구 동평로 162, (부암동, 서면동일파크스위트3차)",35.16466756,129.0473737,부산,,,,,,
스타벅스,온천장역DT점,프렌차이즈,"부산광역시 금정구 식물원로 13, (장전동)",35.22408489,129.0864843,부산,,,,,,
GS25,부산양정점,편의점,"부산광역시 부산진구 동평로405번길 12, (양정동)",35.1742779,129.0698922,부산,,,,,,
이디야,수안점,프렌차이즈,"부산광역시 연제구 세병로 16, (연산동, 한성기린)",35.1898648,129.0848757,부산,,,,,,
이디야,장림점,프렌차이즈,"부산광역시 사하구 낙동대로 263, (괴정동, 자유)",35.09779499,128.989167,부산,,,,,,
이디야,서면태화점,프렌차이즈,"부산광역시 부산진구 중앙대로692번길 13, (부전동)",35.15461493,129.0600532,부산,,,,,,
이디야,금강로점,프렌차이즈,"부산광역시 동래구 온천장로 96, (온천동)",35.21953211,129.0835568,부산,,,,,,
이마트 24,양정큐브점,편의점,"부산광역시 부산진구 중앙대로980번길 21, (양정동)",35.17627541,129.0753855,부산,,,,,,
이마트 24,사하아동병원점,편의점,"부산광역시 사하구 다대로 263, (장림동)",35.07901989,128.9778982,부산,,,,,,
스타벅스,부산하단점,프렌차이즈,"부산광역시 사하구 낙동대로 455, (하단동)",35.10535037,128.9688781,부산,,,,,,
이디야,부산신만덕점,프렌차이즈,"부산광역시 북구 덕천로 299, (만덕동)",35.20976686,129.0365744,부산,,,,,,
GS25,S부산구서역점,편의점,"부산광역시 금정구 금정로233번길 46, (구서동)",35.24728791,129.0913208,부산,,,,,,
GS25,구서선경점,편의점,"부산광역시 금정구 금강로565번길 51, (구서동)",35.25860323,129.0849668,부산,,,,,,
이마트 24,양정연수로점,편의점,"부산광역시 부산진구 연수로 66, (양정동)",35.17529565,129.0781172,부산,,,,,,
버거킹,부산양정점,프렌차이즈,"부산광역시 부산진구 중앙대로 900, (양정동)",35.17049376,129.0696999,부산,,,,,,
GS25,부산수정점,편의점,"부산광역시 동구 수정동로 23, (수정동)",35.13022954,129.0458353,부산,,,,,,
GS25,연산솔파크점,편의점,"부산광역시 연제구 과정로191번가길 31, (연산동)",35.1870903,129.1046243,부산,,,,,,
GS25,덕포초교점,편의점,"부산광역시 사상구 삼덕로 73, (덕포동)",35.17391787,128.9848077,부산,,,,,,
이마트 24,부산금사역점,편의점,"부산광역시 금정구 반송로 472, (금사동)",35.21565349,129.1156102,부산,,,,,,
이마트 24,해운대신라스테이점,편의점,"부산광역시 해운대구 해운대로570번길 46, (우동)",35.15982254,129.1587514,부산,,,,,,
GS25,강서평강점,편의점,"부산광역시 강서구 평강로 297, (대저1동)",35.21147337,128.9459413,부산,,,,,,
이마트 24,부산중앙제일점,편의점,"부산광역시 중구 중앙대로41번길 14-1, (동광동3가)",35.10116402,129.0347919,부산,,,,,,
GS25,하단리안점,편의점,"부산광역시 사하구 동매로 117, A동  (하단동, 건우리안)",35.1019617,128.9710536,부산,,,,,,
이마트 24,장전원룸점,편의점,"부산광역시 금정구 수림로75번길 2, (장전동)",35.23986304,129.0840249,부산,,,,,,
