productName,price,division1,division2,division3,seller,update,barcode,id
컨트코리아 다우어캡슐더치커피 DCC-S26L(5),10000,가공식품,음료류,커피,(주)컨트코리아,2015-01-22 11:12:12,8809423620046,201301563721
컨트코리아 다우어캡슐더치커피 DCC-S26L(10),40000,가공식품,음료류,커피,(주)컨트코리아,2015-01-22 11:12:12,8809423620039,201301563721
컨트코리아 다우어캡슐더치커피 DCC-M26L(5),16000,가공식품,음료류,커피,(주)컨트코리아,2015-01-22 11:12:12,8809423620022,201301563721
컨트코리아 다우어캡슐더치커피 DCC-M26L(10),6000,가공식품,음료류,커피,(주)컨트코리아,2015-01-22 11:12:12,8809423620015,201301563721
컨트코리아 다우어캡슐더치커피 DCC-M26L(10),18000,가공식품,음료류,커피,(주)컨트코리아,2015-01-22 11:12:12,8809423620008,201301563721
6년근홍삼흑마늘진액1호(1000ml*1),25000,가공식품,음료류,인삼.홍삼음료,한일인삼산업(주),2015-01-22 11:12:12,8809003432304,20000380029152
6년근홍삼흑마늘진액80ml*30포(2400ml),24000,가공식품,음료류,인삼.홍삼음료,한일인삼산업(주),2015-01-22 11:12:12,8809003432328,20000380029152
솔표 솔바론디 100MLx10`S,7000,가공식품,기타음료,혼합음료,조선무약(자),2015-01-22 11:12:12,8806020310530,1993031103324
빅썬사과 200ML,33000,가공식품,기타음료,혼합음료,(주)빙그레,2015-01-22 11:12:12,88004334,198206070048
(주)빙그레 빅썬배 200ML,12000,가공식품,기타음료,혼합음료,(주)빙그레,2015-01-22 11:12:12,8801104290357,198206070048
빅썬 배맛 200ml 3EA,7000,가공식품,기타음료,혼합음료,(주)빙그레,2015-01-22 11:12:12,8801104500067,198206070048
마운틴와이드블랙,3000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056015107,2000036037248
생명의뿌리 백수오 흑삼(90p),9000,가공식품,음료류,인삼.홍삼음료,(주)고려바이오홍삼,2015-01-22 11:12:12,8809082727520,2001046725983
생명의뿌리 백수오 흑삼(240p),23000,가공식품,음료류,인삼.홍삼음료,(주)고려바이오홍삼,2015-01-22 11:12:12,8809082727537,2001046725983
생명의뿌리 백수오 흑삼(20p),35000,가공식품,음료류,인삼.홍삼음료,(주)고려바이오홍삼,2015-01-22 11:12:12,8809082727513,2001046725983
생명의뿌리흑삼진액(20p),40000,가공식품,음료류,인삼.홍삼음료,(주)고려바이오홍삼,2015-01-22 11:12:12,8809082723386,2001046725977
생명의뿌리흑삼진액(90p),13000,가공식품,음료류,인삼.홍삼음료,(주)고려바이오홍삼,2015-01-22 11:12:12,8809082723379,2001046725977
홍삼신기원,24000,가공식품,음료류,인삼.홍삼음료,(주)케이에스에이,2015-01-22 11:12:12,8809045670115,1999046710012
농심카프리썬사파리 200ML*10`S,16000,가공식품,과일.채소류음료,과.채음료,(주)농심,2015-01-22 11:12:12,8801043900027,199703602995
카프리썬사파리 200ML,39000,가공식품,과일.채소류음료,과.채음료,(주)농심,2015-01-22 11:12:12,8801043650199,199703602995
청정원 마시는 홍초현미900ml,18000,가공식품,기타음료,음료베이스,대상(주),2015-01-22 11:12:12,8801052727851,1993033606095
청정원 마시는 홍초검은콩900ml,8000,가공식품,기타음료,음료베이스,대상(주),2015-01-22 11:12:12,8801052727837,1993033606097
정관장홍삼톤F 150MLx9`S,37000,가공식품,음료류,인삼.홍삼음료,(주)한국인삼공사,2015-01-22 11:12:12,8809023009340,1996047003765
정관장 홍삼톤 -F,36000,가공식품,음료류,인삼.홍삼음료,(주)한국인삼공사,2015-01-22 11:12:12,8809023009593,1996047003765
정관장홍삼톤F 15ML*10 150ML,4000,가공식품,음료류,인삼.홍삼음료,(주)한국인삼공사,2015-01-22 11:12:12,8809023009333,1996047003765
(주)한국인삼공사 정관장 홍삼톤F,28000,가공식품,음료류,인삼.홍삼음료,(주)한국인삼공사,2015-01-22 11:12:12,8809332392768,1996047003765
차그린 키위7 과즙40% 480ML,9000,가공식품,과일.채소류음료,과.채음료,(주)고려에프앤비,2015-01-22 11:12:12,8809040935110,2001044002428
고려인삼진 100ml(52포),32000,가공식품,음료류,인삼.홍삼음료,큰바위식품,2015-01-22 11:12:12,8809110700051,200304670032
고려인삼진100ml(13포),36000,가공식품,음료류,인삼.홍삼음료,큰바위식품,2015-01-22 11:12:12,8809110700044,200304670032
웅진식품 장쾌삼산삼배양근85ML*10 - BOTTLE,15000,가공식품,음료류,인삼.홍삼음료,웅진식품(주),2015-01-22 11:12:12,8801382134824,19960458039285
장쾌삼 산삼배양근,13000,가공식품,음료류,인삼.홍삼음료,웅진식품(주),2015-01-22 11:12:12,8801382138686,19960458039285
웅진 장쾌삼 산삼배양근 50ml*10,9000,가공식품,음료류,인삼.홍삼음료,웅진식품(주),2015-01-22 11:12:12,8801382135418,19960458039285
(주)한국인삼공사 굿베이스 홍삼틴케어,24000,가공식품,음료류,인삼.홍삼음료,(주)한국인삼공사,2015-01-22 11:12:12,8809023003379,19960470037227
아라비카100 블랙믹스 100T,20000,가공식품,음료류,커피,동서식품(주),2015-01-22 11:12:12,8801037037869,1986058904352
아라비카100블랙믹스 20T,25000,가공식품,음료류,커피,동서식품(주),2015-01-22 11:12:12,8801037037852,1986058904352
동서벌꿀음료 180ML,10000,가공식품,기타음료,혼합음료,동서식품(주),2015-01-22 11:12:12,8801037018646,1993044304628
퓨어플러스 유기농믹스 150ml,29000,가공식품,과일.채소류음료,과.채주스,퓨어플러스(주),2015-01-22 11:12:12,8809125060836,20020623009104
퓨어플러스 유기농믹스 245ml,19000,가공식품,과일.채소류음료,과.채주스,퓨어플러스(주),2015-01-22 11:12:12,8809125060225,20020623009104
유기농믹스세트,4000,가공식품,과일.채소류음료,과.채주스,퓨어플러스(주),2015-01-22 11:12:12,8809125060232,20020623009104
퓨어플러스 유기농 사과쥬스 1000ML x 1EA,24000,가공식품,과일.채소류음료,과.채주스,퓨어플러스(주),2015-01-22 11:12:12,8809125064124,20020623009105
퓨어플러스 유기농사과 150ml,14000,가공식품,과일.채소류음료,과.채주스,퓨어플러스(주),2015-01-22 11:12:12,8809125060850,20020623009105
상큼하게포도파우치1팩100ML,4000,가공식품,과일.채소류음료,과.채음료,(주)담수연,2015-01-22 11:12:12,8809382930224,2010049401815
상큼하게포도40팩,3000,가공식품,과일.채소류음료,과.채음료,(주)담수연,2015-01-22 11:12:12,8809382930255,2010049401815
예쁘게사과파우치1팩100ML,7000,가공식품,과일.채소류음료,과.채음료,(주)담수연,2015-01-22 11:12:12,8809382930217,2010049401814
자신있게감귤40팩,26000,가공식품,과일.채소류음료,과.채음료,(주)담수연,2015-01-22 11:12:12,8809382930231,2010049401813
자신있게감귤파우치1팩100ML,10000,가공식품,과일.채소류음료,과.채음료,(주)담수연,2015-01-22 11:12:12,8809382930200,2010049401813
예쁘게사과40팩,37000,가공식품,과일.채소류음료,과.채음료,(주)담수연,2015-01-22 11:12:12,8809382930248,2010049401814
풍기인삼농협 황풍정 프리미엄 홍삼흑초,7000,가공식품,기타음료,음료베이스,풍기인삼협동조합(풍기인삼농협),2015-01-22 11:12:12,8809050511090,2002055400554
풍기인삼농협 황풍정 프리미엄 홍삼생초,14000,가공식품,기타음료,음료베이스,풍기인삼협동조합(풍기인삼농협),2015-01-22 11:12:12,8809050511083,2002055400553
풍기인삼농협 황풍정 홍삼액 수 50ml*30포,23000,가공식품,음료류,인삼.홍삼음료,풍기인삼협동조합(풍기인삼농협),2015-01-22 11:12:12,8809050511144,2002055400552
황풍정홍삼액수,12000,가공식품,음료류,인삼.홍삼음료,풍기인삼협동조합(풍기인삼농협),2015-01-22 11:12:12,8809050511038,2002055400552
트로피카나 스무디 바나나망고235㎖,28000,가공식품,과일.채소류음료,과.채주스,롯데칠성음료(주),2015-01-22 11:12:12,8801056038649,19780368002344
롯데칠성음료 트로피카나 복숭아라떼 300ml펫,16000,가공식품,과일.채소류음료,과.채음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056058227,19780368002384
광동제약(주) 비타500F 240ml,12000,가공식품,기타음료,혼합음료,광동제약(주),2015-01-22 11:12:12,8806002010977,19960308010338
밀키스 250ML,25000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056154011,1978036800228
밀키스500ml,21000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056755010,1978036800228
롯데칠성 밀키스 250MLx6`S,37000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056154066,1978036800228
밀키스 1.5L,5000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056201012,1978036800228
밀키스오리지널250ml,9000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056164011,1978036800228
산수유210ml,13000,가공식품,기타음료,혼합음료,광동제약(주),2015-01-22 11:12:12,8806002003931,1996030801014
산수유210m*10,20000,가공식품,기타음료,혼합음료,광동제약(주),2015-01-22 11:12:12,8806002004044,1996030801014
산수유(100ml),40000,가공식품,기타음료,혼합음료,광동제약(주),2015-01-22 11:12:12,8806002002894,1996030801014
광동산수유100ML*10,11000,가공식품,기타음료,혼합음료,광동제약(주),2015-01-22 11:12:12,8806002003900,1996030801014
생로얄에프/100*20,28000,가공식품,과일.채소류음료,과.채음료,광동제약(주),2015-01-22 11:12:12,8806002000794,1996030801012
홍삼애,19000,가공식품,음료류,인삼.홍삼음료,바이셀,2015-01-22 11:12:12,8809323750065,201104440186
뿌리전체를 갈아만든 발효홍삼 파우치,33000,가공식품,음료류,인삼.홍삼음료,바이셀,2015-01-22 11:12:12,8809323750010,201104440181
뿌리전체를 갈아만든 발효홍삼 박스,33000,가공식품,음료류,인삼.홍삼음료,바이셀,2015-01-22 11:12:12,8809323750027,201104440181
펩시넥스1.25펫,20000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056032388,1984022101057
롯데칠성음료 트레비 라임 500ml펫,34000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056055189,1984022101056
(주)휴럼 이마트 유기농석류즙_50ml*21ea,38000,가공식품,과일.채소류음료,과.채주스,(주)휴럼,2015-01-22 11:12:12,8809191574664,20080415099117
(주)휴럼 이마트 유기농석류즙_50ml*7ea,26000,가공식품,과일.채소류음료,과.채주스,(주)휴럼,2015-01-22 11:12:12,8809191574657,20080415099117
고려홍삼생녹용원골드 50ml×5,9000,가공식품,음료류,인삼.홍삼음료,고려인삼연구(주),2015-01-22 11:12:12,8809027331713,19970378043130
고려홍삼생녹용원골드 50㎖×30/p.c,35000,가공식품,음료류,인삼.홍삼음료,고려인삼연구(주),2015-01-22 11:12:12,8809027331706,19970378043130
고려생산삼뿌리배양근 20㎖×30/dual p.c,25000,가공식품,음료류,인삼.홍삼음료,고려인삼연구(주),2015-01-22 11:12:12,8809027331744,19970378043124
고려 생산삼뿌리배양근 20㎖×10/p.c,9000,가공식품,음료류,인삼.홍삼음료,고려인삼연구(주),2015-01-22 11:12:12,8809027331492,19970378043124
고려 홍삼대보원액 80㎖×60,22000,가공식품,음료류,인삼.홍삼음료,고려인삼연구(주),2015-01-22 11:12:12,8809027331324,19970378043121
고려 홍삼대보원액 80㎖×30,19000,가공식품,음료류,인삼.홍삼음료,고려인삼연구(주),2015-01-22 11:12:12,8809027331317,19970378043121
고려홍삼대보원액 80ml×5,34000,가공식품,음료류,인삼.홍삼음료,고려인삼연구(주),2015-01-22 11:12:12,8809027332932,19970378043121
(주)휴럼 이마트 유기농석류즙(파우치)_50ml x 1EA,17000,가공식품,과일.채소류음료,과.채주스,(주)휴럼,2015-01-22 11:12:12,8809191574640,20080415099117
(주)휴럼 이마트 유기농블루베리즙_50ml*7ea,11000,가공식품,과일.채소류음료,과.채주스,(주)휴럼,2015-01-22 11:12:12,8809191574688,20080415099118
(주)휴럼 이마트 유기농블루베리즙(파우치)_50ml x 1EA,36000,가공식품,과일.채소류음료,과.채주스,(주)휴럼,2015-01-22 11:12:12,8809191574671,20080415099118
(주)휴럼 이마트 유기농블루베리즙_50ml*21ea,32000,가공식품,과일.채소류음료,과.채주스,(주)휴럼,2015-01-22 11:12:12,8809191574695,20080415099118
(주)담터 헤이즐넛향커피믹스,13000,가공식품,음료류,커피,(주)담터,2015-01-22 11:12:12,8803284607659,19710372001143
담터]애플에이드15T,13000,가공식품,기타음료,음료베이스,(주)담터,2015-01-22 11:12:12,8803284605464,19710372001141
담터]애플에이드60T,10000,가공식품,기타음료,음료베이스,(주)담터,2015-01-22 11:12:12,8803284605532,19710372001141
펩시콜라블루500,30000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056002541,2000036037219
네스티 블랙커런트맛 240ML,12000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094483005,19740344001149
네스티 블랙커런트맛 500ML,21000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094482602,19740344001149
조지아커피 오리지널(5+1) 240*6,36000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094503031,19740344001148
조지아 오리지널 PET 280ml,40000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094502102,19740344001148
한국코카콜라 조지아오리지날240ML - CAN,10000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094503000,19740344001148
한국코카콜라 조지아오리지날175ML - CAN,15000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094503505,19740344001148
조지아 오리지날 1/2,20000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094563004,19740344001148
조지아커피 오리지널 150ml,18000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094503901,19740344001148
소켄비차1.5L,35000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094602406,19740344001147
소켄비차350ml,6000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094602208,19740344001147
코카콜라_소켄비차 240ml,9000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094603007,19740344001147
한국코카콜라 파워에이드비타레몬600ML - PET BOTTLE,13000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094232702,19740344001145
파워에이드 아쿠아 그레이프후르트 맛 1.5L,34000,가공식품,기타음료,혼합음료,한국코카콜라(유),2015-01-22 11:12:12,8801094222406,19740344001144
파워에이드 아쿠아그레이프후르트 맛 240ml,27000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094223007,19740344001144
파워에이드_아쿠아 그레이프_240ML*6,21000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094223038,19740344001144
파워에이드 아쿠아 그레이프후르트 맛 600ML,18000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094222703,19740344001144
네스티 달콤한 꿀맛배 240ML,14000,가공식품,기타음료,혼합음료,한국코카콜라(주),2015-01-22 11:12:12,8801094473006,19740344001142
2%사과1.5L,15000,가공식품,과일.채소류음료,과.채음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056005719,19780368002405
롯)비타파워250ml,35000,가공식품,기타음료,혼합음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056006297,19780368002251
스위플 레드오렌지 200ml,37000,가공식품,기타음료,혼합음료,(학)연세대학교연세우유,2015-01-22 11:12:12,8801753100885,1993046102297
스위플 레드오렌지 200ml*24,3000,가공식품,기타음료,혼합음료,(학)연세대학교연세우유,2015-01-22 11:12:12,8801753100892,1993046102297
홍삼음료 180ML,25000,가공식품,음료류,인삼.홍삼음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056001285,19780368002269
꿀홍삼180*12,36000,가공식품,기타음료,혼합음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056030649,19780368002268
모메존석류(캔),21000,가공식품,과일.채소류음료,과.채음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056009731,19780368002265
롯데비타파워병(210ml),34000,가공식품,기타음료,혼합음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056007163,19780368002251
롯데비타파워병(100ml),19000,가공식품,기타음료,혼합음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056005237,19780368002251
롯데칠성음료(주) 핫식스360ml,13000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056051747,19780368002342
롯데칠성음료 핫식스 핫식스 250ml*10,8000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056054984,19780368002342
롯데핫식스250ml,13000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,880105603886,19780368002342
델몬트프리미엄사과180ml,12000,가공식품,과일.채소류음료,과.채주스,롯데칠성음료(주),2015-01-22 11:12:12,8801056036775,19780368002341
(롯데)미린다 포도 200ML*6,32000,가공식품,탄산음료류,탄산음료,롯데칠성음료(주),2015-01-22 11:12:12,8801056006259,19780368002337
광동산삼배양근眞75ml*10,19000,가공식품,음료류,인삼.홍삼음료,광동제약(주),2015-01-22 11:12:12,8806002003030,1996030801016
광동산삼배양근眞75ml,27000,가공식품,음료류,인삼.홍삼음료,광동제약(주),2015-01-22 11:12:12,8806002003023,1996030801016
키위쉐이크,3000,가공식품,기타음료,음료베이스,참존식품,2015-01-22 11:12:12,8809173200123,2000016365369
딸기쉐이크,21000,가공식품,기타음료,음료베이스,참존식품,2015-01-22 11:12:12,8809173200345,2000016365361
딸기쉐이크,27000,가공식품,기타음료,음료베이스,참존식품,2015-01-22 11:12:12,8809173200130,2000016365361
망고,6000,가공식품,기타음료,음료베이스,참존식품,2015-01-22 11:12:12,8809173200147,2000016365334
포카리스웨트 620ML,28000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097250079,1973028800610
포카리스웨트1.8ℓ,4000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097250369,1973028800610
포카리스웨트+오란씨 1.5L*2,35000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097178014,1973028800610
(동아)포카리스웨트620ML*3,40000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097187016,1973028800610
포카리+그린타임 1.5L*2,39000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097178021,1973028800610
포카리스웨트1.8ℓ+1.5ℓ,9000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097250383,1973028800610
포카리+블랙빈테라피1.5L*2,40000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097178090,1973028800610
포카리스웨트500*4,17000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097250053,1973028800610
포카리스웨트620,32000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097250279,1973028800610
포카리기획1.5*2,18000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097278035,1973028800610
동아]포카리스웨트1.5Lpt,3000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097618114,1973028800610
*포카리290mlNB캔(기획),19000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097850019,1973028800610
오란씨 포도맛 250ML,6000,가공식품,탄산음료류,탄산음료,동아오츠카(주),2015-01-22 11:12:12,8801097131019,197302880067
오란씨 포도맛 1.5L,27000,가공식품,탄산음료류,탄산음료,동아오츠카(주),2015-01-22 11:12:12,8801097231016,197302880067
오란씨그레이프,5000,가공식품,탄산음료류,탄산음료,동아오츠카(주),2015-01-22 11:12:12,8801097130036,197302880067
오란씨그레이프,33000,가공식품,탄산음료류,탄산음료,동아오츠카(주),2015-01-22 11:12:12,8801097130012,197302880067
포카리스웨트1.5L+오란씨파인1.5L,34000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097178038,1973028800610
포카리스웨트 245ML,9000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097150010,1973028800610
포카리스웨트 알칼리성이온음료 340ML,3000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097250413,1973028800610
포카리스웨트 1.8ℓ * 2,22000,가공식품,기타음료,혼합음료,동아오츠카(주),2015-01-22 11:12:12,8801097250376,1973028800610
