,ID,위치정보,연락처,주차시설,평점,주소,업체유형,가게명,지점명,판매자ID,판매상품목록
0,87897416,"(37.5250955,127.05158476)",02-990-6106,NULL,3.6,"서울 강남구 도산대로529, 4층 (청담동 125-17, KRA프라자)",편의점,GS25,GS25R서울강남4점,68071993,"['커피', '음료수', '물']"
1,35290475,"(37.50502169,127.05179352)",02-083-5839,NULL,3.6,"서울 강남구 테헤란로416, 마사회선릉지사 7층 (대치동 890-8, 연봉빌딩)",편의점,GS25,GS25R선릉7점,78564878,"['커피', '음료수', '물']"
2,6002750,"(37.51442446,127.06028283)",02-224-7666,NULL,4.1,"서울 강남구 봉은사로지하 601, , 9호선봉은사역 내 (삼성동 111-8)",편의점,GS25,GS25S9봉은사역점,87603323,"['커피', '음료수', '물']"
3,36592407,"(37.51164542,127.04855386)",02-920-7307,NULL,5.6,서울 강남구 봉은사로지하 501 (삼성동 111-147),편의점,GS25,GS25S9삼성중앙역점,87613525,"['커피', '음료수', '물']"
4,73460256,"(37.50662704,127.03197969)",02-035-9018,NULL,4.5,"서울 강남구 봉은사로지하 102, 9호선 신논현역 지하 상가 (역삼동)",편의점,GS25,GS25S9신논현역점,86052106,"['커피', '음료수', '물']"
5,98729862,"(37.50748345,127.03423077)",02-701-3538,NULL,3.4,"서울 강남구 봉은사로지하 201, 지하 1층 926-1호  (논현동 279-165, 9호선 언주역)",편의점,GS25,GS25S9언주역점,86704733,"['커피', '음료수', '물']"
6,32384246,"(37.51697895,127.04177805)",02-767-7991,NULL,5.7,서울 강남구 삼성동1 7호선강남구청역내,편의점,GS25,GS25S강남구청역점,71466100,"['커피', '음료수', '물']"
7,99832146,"(37.49784131,127.02863248)",02-815-3234,NULL,3.7,"서울 강남구 강남대로390, 지하1층 9호 (역삼동 825, 미진프라자)",편의점,GS25,GS25S강남역1호점,56228779,"['커피', '음료수', '물']"
8,20495632,"(37.49784131,127.02863248)",02-420-3364,NULL,5.9,"서울 강남구 강남대로390, B3층 38호  (역삼동 825)",편의점,GS25,GS25S강남역2호점,93528850,"['커피', '음료수', '물']"
9,27646806,"(37.49784131,127.02863248)",02-303-4802,NULL,3.7,"서울 강남구 강남대로390, 지하3층 (역삼동 825, 신분당선)",편의점,GS25,GS25S강남역3호점,92495839,"['커피', '음료수', '물']"
10,85351723,"(37.50748345,127.03423077)",02-944-7373,NULL,4.9,"서울 강남구 봉은사로지하 201, 지하 1층 926-1호  (논현동 279-165, 9호선 언주역)",편의점,GS25,GS25S9언주역점,24540484,"['커피', '음료수', '물']"
11,80431215,"(37.51697895,127.04177805)",02-238-0785,NULL,5.3,서울 강남구 삼성동1 7호선강남구청역내,편의점,GS25,GS25S강남구청역점,49673122,"['커피', '음료수', '물']"
12,46608515,"(37.49784131,127.02863248)",02-938-2007,NULL,4.5,"서울 강남구 강남대로390, 지하1층 9호 (역삼동 825, 미진프라자)",편의점,GS25,GS25S강남역1호점,22827613,"['커피', '음료수', '물']"
13,9537119,"(37.49784131,127.02863248)",02-563-1453,NULL,4.7,"서울 강남구 강남대로390, B3층 38호  (역삼동 825)",편의점,GS25,GS25S강남역2호점,78499253,"['커피', '음료수', '물']"
14,2730696,"(37.49784131,127.02863248)",02-008-5558,NULL,4.4,"서울 강남구 강남대로390, 지하3층 (역삼동 825, 신분당선)",편의점,GS25,GS25S강남역3호점,66799319,"['커피', '음료수', '물']"
15,23945812,"(37.47160588,127.09017911)",02-780-9405,NULL,5.2,"서울 강남구 자곡로3길22, LH강남3단지 상가동 1층 101호 (자곡동 621)",편의점,GS25,GS25강남LH점,88566707,"['커피', '음료수', '물']"
16,67870421,"(37.49985525,127.03248557)",02-021-9811,NULL,3.1,"서울 강남구 테헤란로129, 강남N타워 GF층 7호 (역삼동 648-17)",편의점,GS25,GS25강남N타워점,42066340,"['커피', '음료수', '물']"
17,80601288,"(37.49947669,127.02807975)",02-789-0898,NULL,4.1,서울 강남구 강남대로94길9 (역삼동 818-14),편의점,GS25,GS25강남YBM점,46075113,"['커피', '음료수', '물']"
18,81686756,"(37.47919916,127.04530212)",02-792-6854,NULL,5.4,"서울 강남구 개포로15길10, 1층 (개포동 1244-14)",편의점,GS25,GS25강남개포점,93001305,"['커피', '음료수', '물']"
19,25197853,"(37.50683671,127.03779064)",02-856-5830,NULL,3.0,"서울 강남구 논현로106길42, 1층 (역삼동 656-3)",편의점,GS25,GS25강남갤러리점,75912270,"['커피', '음료수', '물']"
20,99831809,"(37.52001905,127.03336784)",02-555-4661,NULL,3.0,"서울 강남구 언주로147길10, 1층 (논현동 63-19)",편의점,GS25,GS25강남나누리점,94836247,"['커피', '음료수', '물']"
21,7994758,"(37.50250438,127.05025327)",02-912-5210,NULL,5.8,"서울 강남구 선릉로420, 1층 7호 (대치동 897-3)",편의점,GS25,GS25강남대치점,57540999,"['커피', '음료수', '물']"
22,74376353,"(37.50690826,127.05446159)",02-126-9490,NULL,5.0,"서울 강남구 테헤란로77길7(삼성2동 143-28, 동원빌딩)",편의점,GS25,GS25강남동원점,64689622,"['커피', '음료수', '물']"
23,38617147,"(37.46633315,127.10057538)",02-814-6261,NULL,3.5,"서울 강남구 헌릉로569길21-30, 104호 (세곡동 615, 드림하이오피스텔)",편의점,GS25,GS25강남드림하이점,818369,"['커피', '음료수', '물']"
24,46588149,"(37.52684299,127.03925339)",02-292-0172,NULL,3.0,"서울 강남구 압구정로54길16, 1층 (신사동 662-18)",편의점,GS25,GS25강남로데오점,48471189,"['커피', '음료수', '물']"
25,4481495,"(37.50359433,127.02696322)",02-930-9523,NULL,3.1,서울 강남구 강남대로110길26 (역삼동 811-4),편의점,GS25,GS25강남리츠칼튼점,63021024,"['커피', '음료수', '물']"
26,37943472,"(37.49860238,127.02804585)",02-666-9714,NULL,4.1,"서울 강남구 테헤란로101,  A동 10호(역삼1동 821-1, 대우쇼핑타운)",편의점,GS25,GS25강남메트로점,72099160,"['커피', '음료수', '물']"
27,14066147,"(37.4975896,127.0287036)",02-295-0533,NULL,4.3,"서울 강남구 테헤란로2길8, 1층 (역삼동 825-1)",편의점,GS25,GS25강남본점,638938,"['커피', '음료수', '물']"
28,67195763,"(37.4961496,127.03550765)",02-306-5010,NULL,5.8,서울 강남구 역삼로15길20 (역삼동 749-5),편의점,GS25,GS25강남사랑점,53005560,"['커피', '음료수', '물']"
29,31177793,"(37.50489517,127.04392313)",02-045-0721,NULL,5.6,서울 강남구 언주로98길25 (역삼동 699-27),편의점,GS25,GS25강남상록회관점,85267976,"['커피', '음료수', '물']"
30,2079551,"(37.47535526,127.10803093)",02-845-3848,NULL,4.6,"서울 강남구 밤고개로21길25, 상가동 지상1층 103호, 104호 (자곡동 361)",편의점,GS25,GS25강남세곡점,92930680,"['커피', '음료수', '물']"
31,23520580,"(37.49235279,127.03069385)",02-450-4457,NULL,5.0,"서울 강남구 강남대로328, 111호 (역삼1동 832-3, 강남역쉐르빌오피스텔)",편의점,GS25,GS25강남쉐르빌점,2634000,"['커피', '음료수', '물']"
32,32215396,"(37.50098036,127.02794716)",02-143-3854,NULL,5.3,"서울 강남구 강남대로98길17, 지하1층 (역삼동 620-9, 시티힐빌딩)",편의점,GS25,GS25강남시티힐점,92770434,"['커피', '음료수', '물']"
33,30768433,"(37.52802151,127.03240473)",02-340-1419,NULL,5.5,서울 강남구 언주로173길13 (신사동 619-3),편의점,GS25,GS25강남신사점,83110567,"['커피', '음료수', '물']"
34,59654384,"(37.49525324,127.0305772)",02-250-3728,NULL,5.1,"서울 강남구 테헤란로4길46,  109호(역삼1동 826-37, 쌍용플래티넘)",편의점,GS25,GS25강남쌍용점,1680294,"['커피', '음료수', '물']"
35,25278186,"(37.50342586,127.02839048)",02-022-2100,NULL,5.2,"서울 강남구 강남대로102길40, 1층 (역삼동 618-3)",편의점,GS25,GS25강남아트점,24966706,"['커피', '음료수', '물']"
36,47317073,"(37.47260453,127.10294222)",02-440-0074,NULL,5.7,"서울 강남구 자곡로174-10, 1동 107호, 108호  (자곡동 649, 강남에이스타워G9)",편의점,GS25,GS25강남에이스타워점,30435977,"['커피', '음료수', '물']"
37,8032284,"(37.51190619,127.06541585)",02-895-4022,NULL,4.4,서울 강남구 봉은사로114길46 (삼성1동 166-7),편의점,GS25,GS25강남엘지점,13719043,"['커피', '음료수', '물']"
38,79459475,"(37.5073942,127.04208155)",02-769-9794,NULL,4.0,"서울 강남구 봉은사로48길32, 지하1층 2호 (역삼동 690-29)",편의점,GS25,GS25강남역삼점,89421500,"['커피', '음료수', '물']"
39,36445451,"(37.51735111,127.02449956)",02-907-0772,NULL,5.9,서울 강남구 논현로149길50(논현1동 5-19),편의점,GS25,GS25강남영동점,40213308,"['커피', '음료수', '물']"
40,42619676,"(37.47366958,127.10317822)",02-269-0455,NULL,3.3,"서울 강남구 자곡로180, 111-2호 (자곡동 651, 강남유탑유블레스오피스텔)",편의점,GS25,GS25강남유블레스점,80100195,"['커피', '음료수', '물']"
41,44775983,"(37.51084855,127.05479647)",02-847-0980,NULL,3.8,"서울 강남구 삼성로550, 1층(삼성1동 150-19, 은성빌딩)",편의점,GS25,GS25강남은성점,11715235,"['커피', '음료수', '물']"
42,71454295,"(37.50569924,127.05764377)",02-908-4998,NULL,5.3,"서울 강남구 삼성로434, 1층 (대치동 942-4, 쥬비스타워)",편의점,GS25,GS25강남쥬비스점,40984929,"['커피', '음료수', '물']"
43,30700779,"(37.51889408,127.04907271)",02-149-2461,NULL,5.2,"서울 강남구 학동로441, 1층 (청담동 46-9)",편의점,GS25,GS25강남청담점,94215680,"['커피', '음료수', '물']"
44,92386052,"(37.49906792,127.02987194)",02-708-9645,NULL,5.5,"서울 강남구 테헤란로115, 1층(역삼1동 649-10, 서림빌딩)",편의점,GS25,GS25강남타운점,6985188,"['커피', '음료수', '물']"
45,2436836,"(37.49819591,127.03231472)",02-276-6339,NULL,3.2,"서울 강남구 테헤란로10길14, 1층(역삼1동 823-8, 태강빌딩)",편의점,GS25,GS25강남태강점,5887706,"['커피', '음료수', '물']"
46,76373346,"(37.50296272,127.02685832)",02-835-8975,NULL,3.4,"서울 강남구 봉은사로4길29, 1층 (역삼1동 812)",편의점,GS25,GS25강남태양점,21660010,"['커피', '음료수', '물']"
47,62596533,"(37.49743907,127.05345008)",02-025-9796,NULL,5.6,서울 강남구 선릉로62길9 (대치동 936-25),편의점,GS25,GS25강남한티점,19161798,"['커피', '음료수', '물']"
48,95387234,"(37.50054055,127.05031208)",02-014-4636,NULL,3.9,"서울 강남구 역삼로315, 107호 (역삼동 716-4)",편의점,GS25,GS25개나리SK점,72474122,"['커피', '음료수', '물']"
49,82507212,"(37.4844794,127.05426943)",02-705-5994,NULL,4.2,서울 강남구 언주로110(개포1동 649),편의점,GS25,GS25개포경남점,13040872,"['커피', '음료수', '물']"
