,제품id,제품명,가격,대분류,중분류,소분류,브랜드
0,991990990999997997,[동원] 동원샘물 500ml,250,생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
1,996991993991995993,[동원] 동원샘물 2L,500,생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
2,998990990990993995,샘물 2L×24병[6병×4팩],"11,800",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
3,999993991998991996, 동원샘물 2L x6병 x3개 (총18병)/생수,"10,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
4,995999999995995992, 동원샘물 500ml x40병 /생수,"8,800",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
5,997998999992991995, 동원샘물 2L x6병 x6팩(총36병) /생수,"18,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
6,991998995998993996, 웨이크업뷰티 500ml x40병 /생수/샘물,"8,200",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
7,991996999998998998, 동원샘물 2L x6병 x2개 (총12병)/생수,"6,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
8,999994991990997990,샘물 500ml×40병(쉬링크) 무료배송,"8,800",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
9,998999998991994992,샘물 2L×36병[6병×6팩],"19,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
10,992992995991998992, 동원샘물 2L x 6병 /생수,"3,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
11,997992999992992994,샘물 2.0L×36병(6병×6팩) 배송,"18,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
12,999992995993995992,샘물 2L×24병[6병×4팩],"11,800",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
13,995998997991991992, 동원샘물 500ml 20병 x3개(총60병),"13,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
14,997995994993994999, 동원샘물 300ml x60병 /생수,"11,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
15,997998998995998992, 동원샘물 500ml x20병 /생수,"4,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
16,999997996999997995,샘물 2L×18병[9병×2팩],"8,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
17,990998992990991996, 동원샘물 2L x6병 x4개 (총24병)/생수,"13,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
18,994999999996994991, 아쿠아포레 330ml x40병 프리미엄 생수/심층암반수/샘물,"9,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
19,999992999997994998,샘물 2L×18병(6병×3팩) 무료배송,"9,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
20,991996999991996995, 동원 샘물 500ml x60병 /생수,"12,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
21,996995995990997990,샘물 500ml×40병 쉬링크 [무료배송],"8,800",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
22,994999994990994991,샘물 2L×12병(6병×2팩) 무료배송,"6,700",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
23,990997995994992995, 샘물 2L×18병[9병×2팩],"8,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
24,990993992994994994,샘물 300ml×60병,"11,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
25,994998997990995995,샘물 웨이크업 뷰티 500ml×40병,"8,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
26,993993997997991990,샘물 2.0L×6병/무료배송,"3,400",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
27,996990998993991992, 동원샘물 2L x6병 x5팩(총30병) /생수,"17,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
28,991994996993995996,샘물 2L×24병[6병×4팩],"11,800",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
29,990995991997991997,샘물 300ml×60병,"11,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
30,998998990990994991,샘물 300ml×40병,"8,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
31,993998991993995993, 동원샘물 300ml x20병 x3개(총60병),"13,700",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
32,998993998994995993,샘물 2L×30병[6병×5팩],"16,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
33,991998994998991991, 동원샘물 300ml x20병 x4개(총80병),"18,200",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
34,991991999996995990,샘물 2L×24병[6병×4팩]J,"11,800",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
35,997991999999997990, 동원샘물 300ml x40병 /생수,"8,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
36,992996994990994996,샘물 2L×6병 무료배송,"3,400",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
37,995999991995991995, 동원샘물 2L x6입 x2팩(총12병)+동원샘물500ml x 20병,"9,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
38,995992990994996992, 아쿠아포레 330ml x20병 x3개(총60병) 프리미엄 생수/심층암반수/샘물,"16,300",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
39,994994993996993996,샘물 2L*6병,"3,700",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
40,999992997992998991,미네마인 스파클링 워터 500ml×20병,"9,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
41,994999997997997994,샘물 300ml×40병,"8,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
42,991995990990992992, 웨이크업뷰티 500ml x20병 /생수/샘물,"7,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
43,998998998991998998, 아쿠아포레 330ml x20병 프리미엄 생수/심층암반수/샘물,"6,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
44,994998999995993995, 동원샘물 300ml x20병 /생수,"6,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
45,994994997993996992,샘물 웨이크업 뷰티 500ml×40병,"8,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
46,999997997999998991,샘물 500ml×20병 1box  쉬링크 무료배송,"4,600",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
47,998996991994998993,샘물 500ml×60병 쉬링크포장,"15,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
48,994999998990996993,샘물 2L×36병[6병×6팩],"19,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
49,996998995996990994,샘물 300ml×20병,"6,100",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
50,999994994992999994,샘물 웨이크업 뷰티 500ml×20병,"7,300",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
51,999992995998993997,샘물 2L×12병(6병×2팩) 무료배송,"6,700",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
52,997992993994993991,샘물 500ml×20병 쉬링크,"4,600",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
53,990992998990997992,샘물 아쿠아포레 330ml×20병/프리미엄 생수,"8,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
54,993995997995991994,샘물 500ml×80병 쉬링크포장,"20,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
55,999996995995994991,샘물 2L×18병(6병×3팩) 무료배송,"9,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
56,992992990997997990,샘물 웨이크업 뷰티 500ml×20병,"7,300",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
57,998992997994997991,샘물 300ml×20병,"6,100",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
58,996994994997994999, 아쿠아포레 330ml x20병 x4개(총80병) 프리미엄 생수/심층암반수/샘물,"21,700",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
59,990993997993991993, 동원샘물 500ml 20병 x4개(총80병),"18,000",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
60,990997993990996999,미네마인 스파클링 워터 500ml*40병,"18,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
61,995990993997997998,[스파클 빈병 회수] 스파클 생수 2리터×6병(6팩) - 총36병,"18,360",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
62,990997991992992994,[스파클 빈병 회수] 스파클 생수 2리터×6병(6팩) - 총36병,"17,960",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
63,992994999991992996,[스파클 빈병 회수] 스파클 생수 500ml×20병×5팩 (총100병),"21,480",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
64,999993992993997996,[스파클 빈병 회수] 스파클 생수 2리터×6병(4팩) - 총24병,"13,320",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
65,996991999991996994,[스파클 빈병 회수] 스파클 생수 2리터×6병(7팩) - 총42병,"21,380",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
66,992990993990999991,[스파클 빈병 회수] 스파클 생수 500ml×20병×3팩 (총60병),"13,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
67,991996994992999994,[스파클 빈병 회수] 스파클 생수 500ml×20병×10팩 (총200병),"40,910",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
68,996991994990991997,[스파클 빈병회수/에코캠페인] 환경까지 생각하는 스파클 생수 2리터/500ml/330ml/말통/탄산수 총모음!,"7,360",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
69,990992991995992996,[스파클 빈병 회수] 스파클 생수 2리터×6병(2팩) - 총12병,"7,360",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
70,992992998994999995,[스파클 빈병 회수] 스파클 생수 2리터 18병 / 500ml 40병/ 330ml 48병 중 택1,"9,820",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
71,993994998998996990,[스파클 빈병 회수] 스파클 생수 2리터×6병(6팩) - 총36병,"18,360",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
72,993996994995996997,[스파클 빈병 회수] 스파클 생수 500ml×20병×6팩 (총120병),"25,530",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
73,998999997990994999,[스파클 빈병 회수] 스파클 생수 330ml×24병×3팩 (총72병),"14,730",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
74,998999999993995992,[스파클 빈병 회수] 스파클 생수 330ml×24병×5팩 (총120병),"23,320",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
75,999992993991991994,[스파클 빈병 회수] 스파클 생수 500ml×20병×2팩 (총40병),"9,820",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
76,994991999993996995,[스파클 빈병 회수] 스파클 생수 500ml×20병×5팩 (총100병),"21,000",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
77,992993990991991998,[스파클 빈병 회수] 스파클 생수 330ml×24병×10팩 (총240병),"41,730",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
78,993996995993991998,[스파클 빈병 회수] 스파클 생수 2리터×6병(5팩) - 총30병,"15,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
79,996996999992990992,[스파클 빈병 회수] 스파클 생수 2리터×6병(2팩) - 총12병,"7,200",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
80,991992994991995998,[스파클 빈병회수/에코캠페인] 환경까지 생각하는 스파클 생수 2리터/500ml/330ml/말통/탄산수 총모음!,"7,200",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
81,995995997998993991,[스파클 빈병 회수] 스파클 생수 2리터×6병(3팩) - 총18병 외 옵션택1,"9,820",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
82,992995998998991991,[스파클 빈병 회수] 스파클 생수 2리터×6병(12팩) - 총72병,"36,520",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
83,997995999997992997,[스파클 빈병 회수] 스파클 생수 330ml×24병×2팩 (총48병) or 500ml×20병×2팩 (총40병) 택1,"9,820",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
84,994990999999995997,[스파클 빈병 회수] 스파클 생수 330ml×24병×3팩 (총72병),"14,730",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
85,994997997990992997,[스파클 빈병 회수] 스파클 생수 2리터×6병(7팩) - 총42병,"21,380",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
86,990994992997991998,[스파클 빈병 회수] 스파클 생수 2리터×6병(6팩) - 총36병,"17,960",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
87,999996992999998999,[스파클 빈병 회수] 스파클 생수 2리터×6병(3팩) - 총18병 외 옵션 택1,"9,820",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
88,999996996997996990,[스파클 빈병 회수] 스파클 생수 330ml×24병×8팩 (총192병),"35,350",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
89,998996996994990992,[스파클 빈통 회수] 스파클 생수 말통 (대용량 18.9L)×4통,"21,600",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
90,992997991990992992,[스파클 빈병 회수] 스파클 생수 500ml×20병×8팩 (총160병),"33,710",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
91,990998998991990997,[스파클 빈병 회수][대리점배송] 스파클 생수 500ml×20병×12팩 (총240병),"48,720",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
92,993990990993991996,[스파클 빈병 회수] 스파클 생수 2리터×12병 (6병×2팩)+330ml×24병,"12,280",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
93,999995993994992990,[스파클 빈병 회수] 스파클 생수 330ml×24병×4팩 (총96병),"19,150",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
94,992994992990990994,[스파클 빈통 회수][실속세트] 스파클 생수 말통 (대용량 18.9L)×2통+500ml×20병,"13,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
95,995994995992991992,[스파클 빈통 회수][실속세트] 스파클 생수 말통 (대용량 18.9L)×2통+500ml 20병,"13,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
96,992994995999990995,[스파클 빈병회수][단체구매용] 스파클 생수 330ml×24병×12팩 (총288병) / 대리점배송 (배송가능지역 확인필요),"49,650",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
97,992995991994992991,[스파클 빈병 회수] 스파클 생수 500ml×20병×6팩 (총120병),"25,530",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
98,992999991999999997,[스파클 빈병 회수] 스파클 생수 2리터×24병 (6병×4팩)+500ml×20병,"18,210",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
99,992999998994990995,[스파클 빈통 회수] 스파클 생수 말통 (대용량 18.9L)×2통,"11,000",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
100,991998993990999995,[스파클 빈병 회수] 스파클 생수 500ml×20병×2팩 (총40병) or 330ml×24병×2팩 (총48병) 택1,"9,820",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
101,999993996998994992,[스파클 빈병 회수] 스파클 생수 2리터×12병 (6병×2팩)+330ml×24병,"12,280",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
102,995993995998992999,[스파클 빈통 회수] 스파클 생수 말통 (대용량 18.9L)×2통,"11,000",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
103,994999993995994991,[스파클 빈병 회수] 스파클 생수 500ml×20병×8팩 (총160병),"33,710",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
104,993997991999998994,[스파클 빈통 회수] 스파클 생수 말통 (대용량 18.9L)×1통,"6,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
105,995994997993999999,[스파클 빈병 회수] 스파클 생수 2리터×6병(5팩) - 총30병,"15,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
106,995996995992997997,[스파클 빈병회수][단체구매용] 스파클 생수 330ml×24병×12팩 (총288병) / 대리점배송 (배송가능지역 확인필요),"49,650",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
107,998990999997997998,[스파클 빈병 회수] 스파클 생수 2리터×24병 (6병×4팩)+330ml×24병,"18,410",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
108,997990995994998999,[스파클 빈통 회수] 스파클 생수 말통 (대용량 18.9L)×1통 외 택1,"6,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
109,990995993998996998,[스파클 빈병 회수] 스파클 생수 2리터×6병(4팩) - 총24병,"13,320",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
110,993994994995993997, 스파클링 워터 탄산수 350ml×20병,"11,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
111,992998995994997991, 스파클링 워터 탄산수 350ml×20병,"11,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
112,996992995993999992,[스파클 빈통 회수] 스파클 생수 말통 (대용량 18.9L)×3통,"16,350",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
113,990993999996994990,[스파클 빈통 회수] 스파클 생수 말통 (대용량 18.9L)×3통,"16,350",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
114,992995998992995991,[스파클 빈병 회수] 스파클 생수 500ml×20병×4팩 (총80병),"17,590",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
115,990991992995992997,[스파클 빈병 회수] 스파클 생수 500ml×20병×4팩 (총80병),"17,590",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
116,997999994990991994,[스파클 빈병 회수] 스파클 생수 330ml×24병×4팩 (총96병),"19,150",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
117,997990995994990998,[스파클 빈병 회수] 스파클 생수 2리터×24병 (6병×4팩)+500ml×20병,"18,210",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
118,991992994990995999,[스파클 빈병 회수] 스파클 생수 330ml×24병×5팩 (총120병),"23,320",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
119,999990997998996997,[스파클 빈병 회수] 스파클 생수 2리터×24병 (6병×4팩)+330ml×24병,"18,410",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
120,992991998990996999, 스파클링 워터 탄산수 350ml×60병 (20병×3팩),"30,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
121,992999996990990999,[스파클 빈병 회수] 스파클 생수 330ml×24병×10팩 (총240병),"41,730",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
122,995996998992994993,[스파클 빈병 회수] 스파클 생수 330ml×24병×8팩 (총192병),"35,350",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
123,990992992991997991,[스파클 빈병 회수] 스파클 생수 2리터×6병(12팩) - 총72병,"36,520",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
124,994997998991994995,[스파클 빈통 회수] 스파클 생수 말통 (대용량 18.9L)×4통,"21,600",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
125,999995997991992992,[스파클 빈병 회수][대리점배송] 스파클 생수 500ml×20병×12팩 (총240병),"48,720",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
126,996996990993995995, 스파클링 워터 탄산수 350ml×40병 (20병×2팩),"20,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
127,991992995999991992, 스파클링 워터 탄산수 350ml×60병 (20병×3팩),"30,900",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
128,991997995998991995,[스파클로 더위극복] 스파클 생수 2L/500ml/330ml/탄산수 베스트 모음전,"7,200",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
129,996993991993996990,[스파클 빈병회수][어디서든 간편하게] 스파클 생수 500ml/330ml/탄산수 소용량 생수 모음전,"9,820",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
130,998997995990991993,[스파클 빈병회수][한번에 문앞까지 편하게!] 스파클 생수 2리터 외 실속 조합구성 모음전,"12,280",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
131,995993990991998992,[스파클 빈병회수][한번에 문앞까지 편하게!] 스파클 생수 2리터 외 실속 조합구성 모음전,"12,280",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
132,997990992992995993,[스파클 빈병회수][스파클로 수분충전] 스파클 생수 2L/500ml/330ml 베스트 모음,"13,320",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
133,996993997997999996,[스파클 빈병회수][어디서든 간편하게] 스파클 생수 330ml/500ml/탄산수 소용량 생수 모음전,"14,730",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
134,990994992990996990,[스파클 빈병회수][생수알뜰모음] 수량은 UP 가격 DOWN 2리터 36병 외 대용량 생수 알뜰하게 한번에 문앞까지,"17,960",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
135,996996997991997993,[스파클 빈병회수][생수알뜰모음] 수량은 UP 가격 DOWN 2리터 36병 외 대용량 생수 알뜰하게 한번에 문앞까지,"18,360",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
136,994999996993992997,제주 삼다수(500mlx20펫) /생수,"12,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
137,998999997995999990,제주 삼다수(2Lx6펫) /생수,"9,500",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
138,996990995993995993,[evian] 에비앙 천연광천수 1L,"1,980",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
139,997997995999998995,(뉴디자인) 에비앙 Evian 1X12(PET),"26,700",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
140,994993990995997994,(뉴디자인) 에비앙 Evian 330mlX24(PET),"24,700",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
141,997992999992999997,글라스 Evian 750mlX12(Glass),"48,000",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
142,995994991996997998,(뉴디자인) 에비앙 Evian 500mlX24(PET),"28,000",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
143,999998994997991999,글라스 Evian 330mlX20(Glass),"42,000",생수,NULL,NULL,"['동원샘물', '동원샘물', '스파클', '삼다수', '에비앙']"
