브랜드명,상호명,지점명,상권업종소분류명,도로명주소,경도,위도
GS25,GS25삼양해변점,삼양해변점,편의점,"제주특별자치도 제주시 선사로8길 16, (삼양일동)",126.587582979063,33.5257120973835
GS25,GS25,무수천점,편의점,"제주특별자치도 제주시 애월읍 광성로 348, (광령리)",126.44443773582898,33.460716292121894
GS25,GS25제주도청,제주도청,편의점,"제주특별자치도 제주시 신대로 63, (연동)",126.49706229281799,33.4915951990521
스타벅스,스타벅스,제주송악산점,커피전문점/카페/다방,"제주특별자치도 서귀포시 대정읍 형제해안로 322, (상모리)",126.29003467177401,33.2067610874865
GS25,GS25,서귀보목,편의점,"제주특별자치도 서귀포시 칠십리로 458-1, (보목동)",126.599949002341,33.2422540993865
GS25,GS25,서귀위미,편의점,"제주특별자치도 서귀포시 남원읍 태위로 69, (위미리)",126.654991337145,33.2738504265869
GS25,GS25,삼도점,편의점,"제주특별자치도 제주시 서광로 197-1, (삼도일동)",126.517747976672,33.5001658968325
GS25,GS25탑동아람점,탑동아람점,편의점,"제주특별자치도 제주시 임항로 32, (건입동)",126.528385982996,33.5163497170019
GS25,GS25연동누리안점,연동누리안점,편의점,"제주특별자치도 제주시 신대로 144, (연동)",126.496131116595,33.4844614993781
GS25,GS25제주아로마점,제주아로마점,편의점,"제주특별자치도 제주시 연동10길 5, (연동)",126.492084422401,33.4851516093702
GS25,GS25,삼무점,편의점,"제주특별자치도 제주시 삼무로1길 3, (연동)",126.48960319625,33.4911078069293
GS25,GS25크라운점,크라운점,편의점,"제주특별자치도 제주시 삼무로3길 26, (연동)",126.49322938418999,33.4904847959641
GS25,GS25제주신대로,,편의점,"제주특별자치도 제주시 선덕로4길 22, (연동)",126.498435122883,33.4837501515744
GS25,GS25,연동국기점,편의점,"제주특별자치도 제주시 국기로3길 11, (연동)",126.491335571027,33.4793183536786
맥도날드,한국맥도날드제주공항디티점,,패스트푸드,"제주특별자치도 제주시 도령로 159, (용담이동)",126.492622902042,33.4950573875355
GS25,GS25중문마을점,중문마을점,편의점,"제주특별자치도 서귀포시 천제연로207번길 16-1, (중문동)",126.427128866698,33.2530091597357
GS25,GS25한라체육관점,한라체육관점,편의점,"제주특별자치도 제주시 서광로4길 10, (오라일동)",126.514107295856,33.499103509765504
맥도날드,맥킴맥도날드,,패스트푸드,"제주특별자치도 제주시 임항로 17, (건입동)",126.52679721983401,33.5167365372118
스타벅스,스타벅스,성산일출봉점,커피전문점/카페/다방,"제주특별자치도 서귀포시 성산읍 일출로 284-5, (성산리)",126.93555163732701,33.4628587540748
맥도날드,맥도날드,서귀포DT점,패스트푸드,"제주특별자치도 서귀포시 일주동로 8665, (서귀동)",126.562773222337,33.2532444730607
스타벅스,스타벅스커피제주용담DT,,커피전문점/카페/다방,"제주특별자치도 제주시 서해안로 380, (용담삼동)",126.484562504204,33.512386325943396
맥도날드,한국맥도날드제주일도DT점,,패스트푸드,"제주특별자치도 제주시 동광로 134, (일도이동)",126.54109452538401,33.5075474312962
이디야,이디야커피,중앙점,커피전문점/카페/다방,"제주특별자치도 제주시 관덕로13길 2, (일도일동)",126.526069134646,33.5133379685656
탐앤탐스,탐엔탐스,제주점,커피전문점/카페/다방,"제주특별자치도 제주시 광양11길 2, (이도이동)",126.530746938419,33.498932314766805
이디야,이디야커피,서귀포점,커피전문점/카페/다방,"제주특별자치도 서귀포시 중앙로 90, (서귀동)",126.561644373995,33.2527175014499
GS25,GS25,성산동남점,편의점,"제주특별자치도 서귀포시 성산읍 오조로 49, (오조리)",126.91559857433901,33.4583940555873
스타벅스,스타벅스,제주서귀포점,커피전문점/카페/다방,"제주특별자치도 서귀포시 중정로 53, (서귀동)",126.56207904435301,33.247799722158696
탐앤탐스,탐앤탐스,제주중문점,커피전문점/카페/다방,"제주특별자치도 서귀포시 천제연로 166, (중문동)",126.422427723414,33.25187671253
GS25,GS25,연동신광점,편의점,"제주특별자치도 제주시 도령로 76, (연동)",126.48660204729799,33.4898180073215
GS25,GS25,제주그랜드점,편의점,"제주특별자치도 제주시 연동4길 28, (연동)",126.487787331259,33.483530514232505
스타벅스,스타벅스제주중문DT,,커피전문점/카페/다방,"제주특별자치도 서귀포시 천제연로 95, (색달동)",126.415952645099,33.2551032223451
스타벅스,스타벅스,제주칠성점,커피전문점/카페/다방,"제주특별자치도 제주시 관덕로 55, (일도일동)",126.525294207395,33.5133377606684
GS25,GS25제주연북점,제주연북점,편의점,"제주특별자치도 제주시 과원북4길 82, (연동)",126.49020045382,33.4808732613169
버거킹,BKR버거킹,제주이마트점,패스트푸드,"제주특별자치도 제주시 1100로 3348, (노형동)",126.48048924973999,33.4849558726493
탐앤탐스,탐앤탐스,제주시청점,커피전문점/카페/다방,"제주특별자치도 제주시 중앙로 236, (이도이동)",126.53024675005501,33.4986018153975
이디야,이디야커피서귀포이마트점,서귀포이마트점,커피전문점/카페/다방,"제주특별자치도 서귀포시 일주동로 9209, (법환동)",126.50918074602801,33.2483218562767
맥도날드,한국맥도날드제주월드컵스타디움DT점,,패스트푸드,"제주특별자치도 서귀포시 일주서로 7, (강정동)",126.507510079769,33.2493927575423
스타벅스,스타벅스제주노형점,제주노형점,커피전문점/카페/다방,"제주특별자치도 제주시 도령로 27, (노형동)",126.481913420112,33.4878132664154
스타벅스,스타벅스서귀포DT,,커피전문점/카페/다방,"제주특별자치도 서귀포시 일주서로 11, (강정동)",126.506514043571,33.2492816226172
맥도날드,한국맥도널드제주노형점,제주노형점,패스트푸드,"제주특별자치도 제주시 노연로 7, (노형동)",126.480992581131,33.4863234107987
GS25,GS25,N제주탐라점,편의점,"제주특별자치도 제주시 삼동길 34, (연동)",126.49503514413,33.4781552315912
GS25,GS25,시서귀시장점,편의점,"제주특별자치도 서귀포시 중앙로42번길 9, (서귀동)",126.562807343144,33.2485384479524
GS25,GS25,한림뉴월드점,편의점,"제주특별자치도 제주시 한림읍 한림북동길 26, (한림리)",126.263997065932,33.4173728232622
GS25,GS25,,편의점,"제주특별자치도 제주시 탑동로 47, (삼도이동)",126.519851373584,33.5175733286268
GS25,GS25,노형서광점,편의점,"제주특별자치도 제주시 진군1길 4, (노형동)",126.481538268753,33.479099522782
GS25,GS25,애월곽지점,편의점,"제주특별자치도 제주시 애월읍 곽지3길 27, (곽지리)",126.304473190818,33.449423669745805
GS25,GS25,제주함덕점,편의점,"제주특별자치도 제주시 조천읍 함덕13길 2, (함덕리)",126.66789277048599,33.541496223101895
GS25,GS25,성산고성점,편의점,"제주특별자치도 서귀포시 성산읍 고성오조로 73, (고성리)",126.914463460987,33.450215325142395
GS25,GS25,노형한빛점,편의점,"제주특별자치도 제주시 원노형남1길 8, (노형동)",126.481443045104,33.4839397774894
GS25,GS25,,편의점,"제주특별자치도 제주시 천수동로 2, (일도이동, 삼화)",126.54378735263701,33.5086970681664
GS25,GS25,오션스위츠점,편의점,"제주특별자치도 제주시 탑동해안로 74, (삼도이동)",126.52315527197399,33.5182348507212
GS25,GS25,제주도두점,편의점,"제주특별자치도 제주시 서해안로 160, (도두일동)",126.466161601522,33.5036581022471
GS25,GS25,제주토스카나호텔점,편의점,"제주특별자치도 서귀포시 용흥로66번길 158-7, (강정동)",126.484653137792,33.2656246093159
GS25,GS25,이중섭거리점,편의점,"제주특별자치도 서귀포시 이중섭로 16, (서귀동)",126.563974628188,33.2467126411791
GS25,GS25,동홍대리점,편의점,"제주특별자치도 서귀포시 동홍중앙로 49, (동홍동)",126.57189775644899,33.255026602734496
GS25,GS25,연동문화점,편의점,"제주특별자치도 제주시 신광로 21, (연동)",126.490384365702,33.4901165858854
GS25,GS25일도신천지점,일도신천지점,편의점,"제주특별자치도 제주시 천수로 85, (일도이동)",126.544786662262,33.5062204648147
GS25,GS25,안덕대평점,편의점,"제주특별자치도 서귀포시 안덕면 난드르로 11, (창천리)",126.36716482576,33.2346192960688
GS25,GS25,제주에스중앙병원점,편의점,"제주특별자치도 제주시 월랑로 91, (이호이동)",126.47053675136299,33.492307408852504
GS25,GS25,제주성산항점,편의점,"제주특별자치도 서귀포시 성산읍 성산등용로 88, (성산리)",126.929964143491,33.469347494253
GS25,GS25,제주보성점,편의점,"제주특별자치도 제주시 중앙로 198, (이도일동)",126.528226145191,33.5016341617043
GS25,GS25,연동신라점,편의점,"제주특별자치도 제주시 노연로 61, (연동)",126.48683766659599,33.4861695335147
GS25,GS25,제주여중고점,편의점,"제주특별자치도 제주시 구산로 46, (아라일동)",126.53994189088999,33.4838945352643
GS25,GS25,휴팰리스점,편의점,"제주특별자치도 제주시 구남동2길 59, (이도이동, 휴팰리스1차)",126.53267667711901,33.4872437261141
GS25,GS25,제주삼화점,편의점,"제주특별자치도 제주시 화삼북로2길 32, (화북일동)",126.576108985639,33.5144822830247
GS25,GS25,제주공항점,편의점,제주특별자치도 제주시 신성로6길 16,126.525335822817,33.494387206191696
GS25,GS25,월정해변점,편의점,"제주특별자치도 제주시 구좌읍 월정7길 52-1, (월정리)",126.796471751387,33.5553270438727
GS25,GS25시,,편의점,"제주특별자치도 서귀포시 중앙로42번길 46, (서귀동)",126.56638942745501,33.2493101018056
GS25,GS25,서귀효돈점,편의점,"제주특별자치도 서귀포시 효돈로 144, (신효동)",126.61423478494801,33.263719392227806
GS25,GS25,N제주관제점,편의점,"제주특별자치도 서귀포시 대정읍 일주서로 2512-41, (하모리)",126.25585605910801,33.230493649159996
GS25,GS25,서귀에덴점,편의점,"제주특별자치도 서귀포시 남원읍 태위로 623, (남원리)",126.713282614323,33.277749386597
GS25,GS25,제주칠성로점,편의점,"제주특별자치도 제주시 도령로11길 14, (연동, 만진리치빌)",126.48709123450199,33.4920057755822
GS25,GS25,제주화순점,편의점,"제주특별자치도 서귀포시 안덕면 화순로 98, (화순리)",126.33604646639999,33.2468469585285
GS25,GS25,화북주공점,편의점,제주특별자치도 제주시 동화로1길 45-10,126.577380951258,33.5183105763728
GS25,GS25,서귀호근점,편의점,"제주특별자치도 서귀포시 호근서호로 153, (호근동)",126.52458958244699,33.2572512123715
GS25,GS25,아라금천점,편의점,"제주특별자치도 제주시 아봉로 83, (아라이동)",126.55266172440201,33.4785801776277
GS25,GS25,다인리조트점,편의점,"제주특별자치도 제주시 애월읍 애월해안로 400-9, (고내리)",126.351323308101,33.4714222660425
GS25,GS25,안덕사계점,편의점,"제주특별자치도 서귀포시 안덕면 사계중앙로 8-3, (사계리)",126.297468138173,33.2310611948578
GS25,GS25,제주남문점,식료품점,"제주특별자치도 제주시 남성로 159, (삼도이동)",126.52249696982099,33.5094727500679
GS25,GS25,함덕골든튤립,편의점,"제주특별자치도 제주시 조천읍 조함해안로 504, (함덕리)",126.66692071569099,33.542396365895
GS25,GS25,서귀대포점,편의점,"제주특별자치도 서귀포시 이어도로 129, (대포동)",126.436196211747,33.2391578568785
GS25,GS25,제주화북점,편의점,"제주특별자치도 제주시 진동로5길 31, (화북일동, 화북시장)",126.56640892288,33.5218084052047
GS25,GS25,우도검멀레점,편의점,"제주특별자치도 제주시 우도면 우도해안길 1118, (연평리)",126.968636267893,33.4977882727072
GS25,GS25제주국제점,제주국제점,편의점,"제주특별자치도 서귀포시 대정읍 글로벌에듀로145번길 40, (구억리)",126.289792670921,33.2957422712544
GS25,GS25,제주공항점,편의점,"제주특별자치도 제주시 공항로 2, (용담이동)",126.49600744383001,33.5059263508018
GS25,GS25,N서귀포호텔점,편의점,"제주특별자치도 제주시 아연로 62-8, (연동)",126.49734927881399,33.477471070964306
GS25,GS25,마라도점,편의점,"제주특별자치도 서귀포시 대정읍 마라로101번길 43, (가파리)",126.26661582736,33.1183263228899
GS25,GS25,일성제주비치점,편의점,"제주특별자치도 제주시 한림읍 한림로 127, (금능리)",126.221177126335,33.3857714144204
GS25,GS25,새마을연수원점,편의점,"제주특별자치도 제주시 애월읍 평화로 2175, (소길리)",126.39408337802,33.4136889278936
GS25,GS25,열린병원점,편의점,"제주특별자치도 서귀포시 일주동로 8638, (동홍동)",126.565479077597,33.254456831220196
GS25,GS25,재즈마을점,편의점,"제주특별자치도 서귀포시 소보리당로 220, (상예동)",126.38470310087799,33.2621662797263
GS25,GS25,제주도련점,편의점,"제주특별자치도 제주시 도련2길 12, (도련일동)",126.589326616672,33.5071594111868
GS25,GS25,중앙여고점,편의점,제주특별자치도 제주시 구남동5길 6,126.53981325438299,33.489636064752695
GS25,GS25연동달그네점,연동달그네점,편의점,"제주특별자치도 제주시 노연로 96, (연동)",126.49047176236999,33.4856999632332
GS25,GS25제주한경점,제주한경점,편의점,"제주특별자치도 제주시 한경면 중산간서로 3660, (저지리)",126.256229763638,33.3309681937479
GS25,GS25서귀엘지점,서귀엘지점,편의점,"제주특별자치도 서귀포시 중앙로 45, (서귀동)",126.56156004668301,33.2486953331137
GS25,GS25노형국일점,노형국일점,편의점,"제주특별자치도 제주시 원노형6길 8, (노형동)",126.482753638591,33.4852901520084
GS25,GS25서귀오션점,서귀오션점,편의점,"제주특별자치도 서귀포시 중앙로 19-1, (서귀동)",126.561847257533,33.2462282346925
GS25,GS25대정상모점,대정상모점,편의점,"제주특별자치도 서귀포시 대정읍 상모로 290, (상모리)",126.258421138273,33.2233982317505
GS25,GS25,금능해변점,편의점,"제주특별자치도 제주시 한림읍 금능길 92, (금능리)",126.232838204627,33.3889040862129
GS25,GS25,제주하귀점,편의점,"제주특별자치도 제주시 애월읍 일주서로 7143, (하귀1리)",126.41193325744601,33.4860255705051
GS25,GS25서귀고점,서귀고점,편의점,"제주특별자치도 서귀포시 중앙로 148, (동홍동)",126.560519557778,33.257834657540805
GS25,GS25대평중앙점,대평중앙점,편의점,"제주특별자치도 서귀포시 예래로 454, (하예동)",126.369672648733,33.235337396915604
GS25,GS25,서귀서문점,편의점,"제주특별자치도 서귀포시 서문로 11, (서귀동)",126.560192409002,33.2516097469762
GS25,GS25제주세화점,제주세화점,편의점,"제주특별자치도 제주시 구좌읍 구좌로 77-1, (세화리)",126.85897941523301,33.521242841101
GS25,GS25,제주간드락점,편의점,"제주특별자치도 제주시 간월동로 10, (아라이동)",126.543821106756,33.4854728628521
GS25,GS25,제주남광점,편의점,"제주특별자치도 제주시 오복4길 38, (이도이동, 이도한우리아파트)",126.53790790246401,33.4935264366678
GS25,GS25,제주산방산점,편의점,"제주특별자치도 서귀포시 안덕면 산방로 260, (사계리)",126.308037803007,33.2348117116521
GS25,GS25,제주용담점,편의점,"제주특별자치도 제주시 용남1길 18, (용담일동)",126.514356625012,33.5071845728664
GS25,GS25제주아라점,제주아라점,편의점,"제주특별자치도 제주시 중앙로 576, (아라일동)",126.545348164785,33.4720031775024
GS25,GS25,제주성산점,편의점,"제주특별자치도 서귀포시 성산읍 성산중앙로 44, (성산리)",126.93385397101002,33.4635744895547
GS25,GS25제주수덕점,제주수덕점,편의점,"제주특별자치도 제주시 수덕5길 40, (노형동)",126.474686484654,33.4851550506716
GS25,GS25신라기숙사점,신라기숙사점,편의점,"제주특별자치도 서귀포시 홍중로 35, (서홍동)",126.556634668474,33.2552290454612
GS25,GS25신서귀LH점,신서귀LH점,편의점,"제주특별자치도 서귀포시 서호남로 92-15, (서호동, 제주서귀포혁신도시엘에이치1단지)",126.523709902178,33.249577117411
GS25,GS25,노형드림점,편의점,"제주특별자치도 제주시 원노형남2길 39, (노형동)",126.48534794402799,33.4827434040434
GS25,GS25이도사랑점,이도사랑점,편의점,"제주특별자치도 제주시 연삼로 417, (이도이동)",126.53554765538901,33.49630246117211
GS25,GS25,제주남원점,편의점,"제주특별자치도 서귀포시 남원읍 태위로 680-1, (남원리)",126.719221844946,33.2790008774341
GS25,GS25제주영어마을점,제주영어마을점,편의점,"제주특별자치도 서귀포시 대정읍 에듀시티로 74, (보성리, 라온프라이빗에듀)",126.281357807998,33.2879085516715
GS25,GS25,도남방선문점,편의점,"제주특별자치도 제주시 복지로 72, (도남동, 방선문빌리지4차)",126.525371850621,33.4871840578837
GS25,GS25N구삼예비점,N구삼예비점,편의점,"제주특별자치도 서귀포시 배낭골로 109, (토평동)",126.586319748451,33.2976934457481
GS25,GS25중문마을점,중문마을점,편의점,"제주특별자치도 서귀포시 천제연로207번길 18, (중문동)",126.42715782113899,33.2531898440087
GS25,GS25한라수목원점,한라수목원점,편의점,"제주특별자치도 제주시 수목원길 65-6, (연동)",126.49199339206001,33.470536044065696
GS25,GS25제주하귀로점,제주하귀로점,편의점,"제주특별자치도 제주시 애월읍 하귀로23길 1, (하귀2리)",126.40286312347601,33.4801660901038
GS25,GS25제대정문점,제대정문점,편의점,"제주특별자치도 제주시 제주대학로 113, (아라이동)",126.562118449879,33.460352064012696
GS25,GS25제주원노형점,제주원노형점,편의점,"제주특별자치도 제주시 원노형3길 34, (노형동)",126.48260921491001,33.4867849861619
GS25,GS25,제주표선점,편의점,"제주특별자치도 서귀포시 표선면 표선중앙로 90, (표선리)",126.83351404467899,33.3256319412259
GS25,GS25,제주중앙여중점,편의점,"제주특별자치도 제주시 서사로11길 5, (삼도이동)",126.520814852388,33.5058644221895
GS25,GS25,정든마을점,편의점,"제주특별자치도 제주시 달마루길 20-1, (노형동)",126.473999032927,33.4899970128441
GS25,GS25,노형이화점,편의점,"제주특별자치도 제주시 원노형로 3, (노형동)",126.484028070704,33.4881006105886
GS25,GS25,서귀터미널점,편의점,"제주특별자치도 서귀포시 일주동로 9213, (법환동)",126.508551932572,33.2487020061263
탐앤탐스,탐앤탐스,제주삼화지구점,커피전문점/카페/다방,"제주특별자치도 제주시 건주로4길 6-4, (도련일동)",126.58034198283899,33.5162709190186
GS25,GS25,제대후문점,편의점,"제주특별자치도 제주시 산천단동2길 20, (아라일동)",126.55847578762399,33.4497251594771
GS25,GS25,일도중앙점,편의점,"제주특별자치도 제주시 고마로 143, (일도이동)",126.543329728488,33.5019659385145
탐앤탐스,탐엔탐스,칠성로점,커피전문점/카페/다방,"제주특별자치도 제주시 중앙로7길 9, (일도일동)",126.525760916131,33.5150112225541
GS25,GS25,연동서강점,편의점,"제주특별자치도 제주시 신대로16길 43, (연동)",126.491842249614,33.486708377150194
GS25,GS25제주아로마,,편의점,"제주특별자치도 제주시 연동10길 5, (연동)",126.492084422401,33.4851516093702
GS25,GS25다인리조트,,편의점,"제주특별자치도 제주시 애월읍 애월해안로 400-9, (고내리)",126.351323308101,33.4714222660425
GS25,GS25,첨단점,편의점,"제주특별자치도 제주시 첨단로 217, (영평동)",126.57174832843398,33.4529621925838
GS25,GS25,한라병원점,편의점,"제주특별자치도 제주시 도령로 65, (연동)",126.484969636263,33.490257857866204
GS25,GS25,하귀휴먼점,편의점,"제주특별자치도 제주시 애월읍 광령평화10길 1, (광령리)",126.442606973931,33.4548241161102
GS25,GS25,시편의점,사업경영상담,"제주특별자치도 제주시 도령로 31, (노형동)",126.482203083161,33.4878618932482
탐앤탐스,탐앤탐스,제주대학병원점,커피전문점/카페/다방,"제주특별자치도 제주시 아란13길 15, (아라일동)",126.54525635702,33.4671966776734
맥도날드,맥도날드,제주시청디티점,패스트푸드,"제주특별자치도 제주시 중앙로 277, (이도이동)",126.533223205597,33.4956709095894
GS25,GS25,제주한경점,편의점,"제주특별자치도 제주시 한경면 중산간서로 3662, (저지리)",126.25617033215401,33.3312558547491
스타벅스,스타벅스제주서귀포점,제주서귀포점,커피전문점/카페/다방,"제주특별자치도 서귀포시 천제연로 93, (색달동)",126.41572441918001,33.2552626003895
맥도날드,맥도날드일도DT점,일도DT점,패스트푸드,"제주특별자치도 제주시 동광로 134, (일도이동)",126.54109452538401,33.5075474312962
스타벅스,스타벅스,신제주이마트점,커피전문점/카페/다방,"제주특별자치도 제주시 1100로 3348, (노형동)",126.48048924973999,33.4849558726493
GS25,GS25,한림동명점,편의점,"제주특별자치도 제주시 한림읍 한림중앙로 72, (동명리)",126.266393750937,33.4082106423407
GS25,GS25,서귀중문점,편의점,"제주특별자치도 서귀포시 천제연로 210, (중문동)",126.426995564256,33.2514657542542
GS25,GS25도남성환점,도남성환점,편의점,"제주특별자치도 제주시 신성로 84, (도남동)",126.528327284512,33.4956579308868
GS25,GS25,신서귀포점,편의점,"제주특별자치도 서귀포시 신서귀로97번길 45, (강정동)",126.507229140774,33.2545555750944
GS25,GS25,제주도원점,편의점,"제주특별자치도 제주시 과원로 49, (연동)",126.48864090938801,33.4765086845622
GS25,GS25한림옹포점,한림옹포점,편의점,"제주특별자치도 제주시 한림읍 한림로 494, (옹포리)",126.252293305592,33.403243647563
GS25,GS25,애월구엄점,편의점,"제주특별자치도 제주시 애월읍 애월해안로 715, (구엄리)",126.37737993211799,33.4840001976835
GS25,GS25,한라점,편의점,"제주특별자치도 제주시 한라대학로 63, (노형동)",126.477417216543,33.476668819588106
GS25,GS25,노형사랑점,편의점,"제주특별자치도 제주시 노형로 379, (노형동)",126.476061919634,33.4840269837007
GS25,GS25,제주대정점,편의점,"제주특별자치도 서귀포시 대정읍 하모중앙로 75, (하모리)",126.252261028203,33.221391505331205
GS25,GS25,화북동중점,편의점,"제주특별자치도 제주시 일주동로 250, (화북일동)",126.572040724258,33.5197096799467
GS25,GS25,쇠소깍점,편의점,"제주특별자치도 서귀포시 쇠소깍로 151-8, (하효동)",126.62123522265699,33.2505524065408
GS25,GS25,제주용흥점,편의점,"제주특별자치도 제주시 용담로 89, (용담이동)",126.512289020789,33.5122896889489
스타벅스,스타벅스,신제주점,커피전문점/카페/다방,"제주특별자치도 제주시 노연로 99, (연동)",126.49087474975401,33.4860384523681
버거킹,버거킹,제주이마트점,패스트푸드,"제주특별자치도 제주시 1100로 3348, (노형동)",126.48048924973999,33.4849558726493
이디야,이디야커피,에스프레소제주노형점,커피전문점/카페/다방,"제주특별자치도 제주시 달마루길 10-1, (노형동)",126.47485124349,33.4892592057045
GS25,GS25제주동교점,제주동교점,편의점,"제주특별자치도 제주시 동문로 68, (일도이동)",126.533947091087,33.5133683510223
