브랜드,카테고리,지점,전화번호,주차시설,주소,위도,경도
이마트,마트,PK PEACOCK 대치역점,02-564-2200,총 0대,"""서울 강남구 남부순환로 2947 (대치동",37.5047072,127.0485641
이마트,마트,SSG 도곡점,02-2191-1234,총 85대,서울특별시 강남구  언주로30길 57 타워팰리스II 지하1층,37.5047059,127.0332432
이마트,마트,SSG 청담점,02-6947-1200,총 73대,서울특별시 강남구  도산대로 442,37.488357,127.0515216
이마트,마트,가든5점,02-411-1235,총 799대,서울특별시 송파구 충민로 10,37.5051784,127.0318042
이마트,마트,가양점,02-2101-1234,"""총 1107대""",서울 강서구 양천로 559,37.5007535,127.0467236
이마트,마트,감삼점,053-722-1234,총 710대,대구광역시 달서구 와룡로 143,37.5007535,127.0467236
이마트,마트,강릉점,033-649-1234,총 713대,강원도 강릉시 경강로 2398-10,37.5007535,127.0467236
이마트,마트,검단점,032-440-1234,총 726대,인천광역시 서구 서곶로 754,37.5007535,127.0467236
이마트,마트,경기광주점,031-8026-1234,총 429대,경기 광주시 광주대로 30,37.5007535,127.0467236
이마트,마트,경산점,053-940-1234,총 917대,경상북도 경산시 옥산로 227,37.5007535,127.0467236
이마트,마트,계양점,032-717-1234,총 738대,인천광역시 계양구 봉오대로 785 이마트계양점,37.5007535,127.0467236
이마트,마트,고잔점,031-599-1234,총 912대,경기도 안산시 단원구 원포공원1로 46,37.5007535,127.0467236
이마트,마트,과천점,02-6445-4123,총 358대,경기도 과천시  별양상가3로 11,37.5007535,127.0467236
이마트,마트,광교점,031-328-9123,총 700대,경기도 수원시 광교로 191(이의동),37.5007535,127.0467236
이마트,마트,광명소하점,02-6918-1234,총 773대,경기도 광명시 소하로 97,37.5007535,127.0467236
이마트,마트,광명점,02-2676-1234,총 296대,경기도 광명시 오리로 970 지하2층,37.5007535,127.0467236
이마트,마트,광산점,062-949-1234,총 646대,광주광역시 광산구 사암로 172 이마트 광산점,37.5007535,127.0467236
이마트,마트,광주점,062-360-0123,"""총 2300대""",광주 서구 죽봉대로 61,37.5007535,127.0467236
이마트,마트,구로점,02-2009-1234,총 579대,서울 구로구 디지털로 32길 43,37.5007535,127.0467236
이마트,마트,구미점,054-467-1234,총 936대,경상북도 구미시 구미대로 256,37.5007535,127.0467236
이마트,마트,군산점,063-472-1234,"""총 1018대""",전북 군산시 구암3.1로 137,37.5007535,127.0467236
이마트,마트,금정점,051-606-1234,총 891대,부산광역시 금정구 중앙대로1841번길 24,37.5007535,127.0467236
이마트,마트,김천점,054-420-1234,총 500대,경북 김천시 시청로 75,37.5007535,127.0467236
이마트,마트,김포점,031-8048-5678,총 688대,"""경기 김포시 김포대로 715 (풍무동",37.5007535,127.0467236
이마트,마트,김포한강점,031-990-7123,총 635대,경기도 김포시 김포한강7로 71 구주소)경기 김포시 구래동 6880-9,37.5007432,127.0467235
이마트,마트,김해점,055-310-1234,"""총 1703대""",경남 김해시 김해대로 2232 (외동) 이마트 김해점,37.5007329,127.0467235
이마트,마트,남양주점,031-590-1234,총 660대,경기도 남양주시 늘을2로 27,37.5007225,127.0467234
이마트,마트,남원점,063-620-3123,총 170대,전북 남원시 남문로 385-16,37.5007122,127.0467234
이마트,마트,노브랜드 강남대치역점,02-3453-9775,총 -대,"""서울 강남구 남부순환로 2947 (대치동",37.5007018,127.0467234
이마트,마트,노브랜드 강남삼성점,02-541-7285,총 5대,"""서울 강남구 삼성로 633 (삼성동",37.5006915,127.0467233
이마트,마트,노브랜드 강남세곡점,02-541-7285,총 5대,"""서울 강남구 삼성로 633 (삼성동",37.5006812,127.0467233
이마트,마트,노브랜드 강남역삼점,02-2051-9666,총 122대,"""서울 강남구 강남대로 324 (역삼동",37.5006708,127.0467233
이마트,마트,노브랜드 강남터미널점,02-537-8491,총 -대,"""서울 서초구 신반포로 194 (반포동",37.5006605,127.0467232
이마트,마트,노브랜드 강남한티역점,02-2052-1008,총 -대,서울 강남구 선릉로 318 (대치동),37.5006502,127.0467232
이마트,마트,노브랜드 강릉교동점,-,총 -대,강원 강릉시 경포로 72-3,37.5006398,127.0467231
이마트,마트,노브랜드 강서가양점,02-3665-7661,총 20대,서울 강서구 양천로 410 (가양동) 1층,37.5006295,127.0467231
이마트,마트,노브랜드 강서마곡점,02-3665-7661,총 20대,서울 강서구 양천로 410 (가양동) 1층,37.5006191,127.0467231
이마트,마트,노브랜드 거제아주점,055-682-5773,총 -대,경남 거제시 아주2로 51 (아주동),37.5006088,127.046723
이마트,마트,노브랜드 거제양정점,055-638-4850,총 7대,경남 거제시 수양로 487 1층 101호,37.5006088,127.046723
이마트,마트,노브랜드 경동시장점,02-3295-4785,총 -대,"""서울 동대문구 고산자로36길 3 (제기동",37.5005985,127.046723
이마트,마트,노브랜드 경산백천점,053-812-1182,총 -대,경북 경산시 경청로222길 24 (백천동) 1층,37.5005881,127.046723
이마트,마트,노브랜드 경산사동점,053-817-1771,총 null대,경북 경산시 백자로 72 (사동) 103호,37.5005778,127.0467229
이마트,마트,노브랜드 경산정평점,053-811-2950,총 12대,경북 경산시 대학로 44 (정평동) 1층,37.5005675,127.0467229
이마트,마트,노브랜드 경주용강점,054-773-2012,총 -대,경북 경주시 산업로 4506,37.5005571,127.0467228
이마트,마트,노브랜드 고양SF점,031-5174-1000,총 -대,"""경기 고양시 덕양구 고양대로 1955 (동산동",37.5005468,127.0467228
이마트,마트,노브랜드 고양도내점,031-968-9196,총 3대,경기 고양시 덕양구 도래울1로 61 (도내동),37.5005364,127.0467228
이마트,마트,노브랜드 고양마두점,031-932-6731,총 -대,"""경기 고양시 일산동구 일산로 255 (마두동",37.5005261,127.0467227
이마트,마트,노브랜드 고양신원점,02-381-9692,총 21대,경기 고양시 덕양구 권율대로 896-12 1층,37.5005158,127.0467227
이마트,마트,노브랜드 고양위시티점,031-968-9201,총 10대,경기 고양시 일산동구 위시티2로 33 (식사동),37.5005054,127.0467227
이마트,마트,노브랜드 고양정발산점,031-9223-4930,총 5대,"""경기 고양시 일산동구 대산로 23 (정발산동",37.5004951,127.0467226
이마트,마트,노브랜드 고양풍동점,031-932-6522,총 17대,경기 고양시 일산동구 고일로 134 (풍동) 다동,37.5004848,127.0467226
이마트,마트,노브랜드 고양행신점,031-979-5982,총 -대,"""경기 고양시 덕양구 용현로 9 (행신동",37.5004744,127.0467225
이마트,마트,노브랜드 고양행신중앙점,031-979-5250,총 -대,"""경기 고양시 덕양구 중앙로557번길 10 (행신동",37.5004641,127.0467225
이마트,마트,노브랜드 공주 신관동점,041-881-9971,총 7대,충남 공주시 한적2길 29,37.5004641,127.0467225
이마트,마트,노브랜드 광명소하점,02-899-9390,총 80대,경기 광명시 한내일로 53 (소하동),37.5004641,127.0467225
이마트,마트,노브랜드 광명역점,02-899-8711,총 45대,경기 광명시 신기로17번길 4,37.5004641,127.0467225
이마트,마트,노브랜드 광주초월점,031-798-0746,총 25대,경기 광주시 초월읍 경충대로 1215 (대쌍령리),37.5004641,127.0467225
이마트,마트,노브랜드 광주태전점,031-768-9064,총 대,경기 광주시 태전동로 25 (태전동) 제1층 제101호(태전동),37.5004641,127.0467225
이마트,마트,노브랜드 구리갈매점,031-575-5126,총 360대,경기 구리시 경춘북로 252 아이파크 애비뉴C동 1층,37.5004641,127.0467225
이마트,마트,노브랜드 구리인창점,031-554-4782,총 14대,"""경기 구리시 동구릉로136번길 33 (인창동",37.5004641,127.0467225
이마트,마트,노브랜드 구미선산시장점,054-482-9633,총 -대,"""경북 구미시 선산읍 단계동길 24 (완전리",37.5004641,127.0467225
이마트,마트,노브랜드 구미송정점,054-453-8666,총 -대,경북 구미시 송정대로 88 (송정동),37.5004641,127.0467225
이마트,마트,노브랜드 구미진평점,054-476-2129,총 대,경북 구미시 인동36길 14-1,37.5004641,127.0467225
이마트,마트,노브랜드 구미확장점,054-472-3888,총 '-대,경북 구미시 산동면 신당2로 9 (신당리) 102호,37.5004641,127.0467225
이마트,마트,노브랜드 군산미장점,063-452-8899,총 -대,전북 군산시 수송로 253 (미장동) 다산빌딩 101호,37.5004641,127.0467225
이마트,마트,노브랜드 군포당동TR점,031-361-3494,총 714대,경기 군포시 삼성로 74 (부곡동),37.5004641,127.0467225
이마트,마트,노브랜드 군포산본역점,031-399-7417,총 -대,경기 군포시 번영로 494,37.5004641,127.0467225
이마트,마트,노브랜드 김천율곡점,054-435-7263,총 8대,경북 김천시 혁신로 242 (율곡동),37.5004641,127.0467225
이마트,마트,노브랜드 김포운양점,031-996-4255,총 40대,경기 김포시 김포한강11로 312 (운양동) 1층 108~114호 (리앤포레2),37.5004641,127.0467225
이마트,마트,노브랜드 김포장기점,031-989-4268,총 7대,경기 김포시 김포한강2로23번길 32 (장기동),37.5004641,127.0467225
이마트,마트,노브랜드 김포장기청송점,031-996-6994,총 46대,경기 김포시 청송로 8 (장기동) 1층 104호 (석권에듀프라자),37.5004641,127.0467225
이마트,마트,노브랜드 김포풍무TR점,031-8048-5663,총 -대,경기 김포시 김포대로 715,37.5004641,127.0467225
이마트,마트,노브랜드 김포풍무점,031-996-7867,총 -대,경기 김포시 풍무로96번길 25-2 (풍무동) 1동,37.5004641,127.0467225
이마트,마트,노브랜드 김해구산점,055-336-8847,총 130대,경남 김해시 삼계로 30,37.5004641,127.0467225
이마트,마트,노브랜드 김해진영점,055-346-7256,총 21대,경남 김해시 진영읍 장등로122번길 79 (진영리) 1층 101~108호,37.5004641,127.0467225
이마트,마트,노브랜드 나주빛가람점,061-331-9474,총 20대,전남 나주시 상야4길 22 (빛가람동) 1층 노브랜드 나주빛가람점,37.5004641,127.0467225
이마트,마트,노브랜드 남양주 다산점,031-554-3752,총 180대,경기 남양주시 다산중앙로123번길 7-14 (다산동) 다산퍼스트타워(111~115호),37.5004641,127.0467225
이마트,마트,노브랜드 남양주도곡점,031-577-9511,총 70대,"""경기 남양주시 와부읍 덕소로 269 (도곡리",37.5004641,127.0467225
이마트,마트,노브랜드 남양주별내점,031-856-8078,총 -대,"""경기 남양주시 별내면 청학로중앙길 15 (청학리",37.5004641,127.0467225
이마트,마트,노브랜드 남양주오남점,031-575-0860,총 7대,경기 남양주시 오남읍 진건오남로 506 (오남리),37.5004641,127.0467225
이마트,마트,노브랜드 남양주진접점,031-575-6351,총 14대,경기 남양주시 진접읍 봉현로14번길 11 (장현리),37.5004641,127.0467225
이마트,마트,노브랜드 남양주퇴계원점,031-575-9305,총 5대,경기 남양주시 퇴계원면 퇴계원로 116,37.5004641,127.0467225
이마트,마트,노브랜드 남양주평내점,031-595-7506,총 7대,경기 남양주시 경춘로1308번길 8-9,37.5004641,127.0467225
이마트,마트,노브랜드 남양주호평점,031-595-6882,총 27대,경기 남양주시 호평로68번길 7 (호평동),37.5004641,127.0467225
이마트,마트,노브랜드 남양주화도2점,031-595-8795,총 100대,경기 남양주시 화도읍 경춘로 1645 C동 1층,37.5004641,127.0467225
이마트,마트,노브랜드 남양주화도점,031-595-9347,총 25대,경기 남양주시 화도읍 창현로 57 (창현리),37.5004641,127.0467225
이마트,마트,노브랜드 노원 중계점,02-3392-5380,총 대,서울 노원구 중계로 119,37.5004641,127.0467225
이마트,마트,노브랜드 노원상계점,02-3392-4882,총 2대,서울 노원구 수락산로 222,37.5004641,127.0467225
이마트,마트,노브랜드 논산내동점,041-736-9666,총 대,충남 논산시 시민로 275,37.5004641,127.0467225
이마트,마트,노브랜드 당진어시장점,041-357-9590,총 169대,충남 당진시 당진시장길 100 (읍내동),37.5004641,127.0467225
이마트,마트,노브랜드 당진원당점,041-356-9261,총 대,충남 당진시 원당로 42 (원당동),37.5004641,127.0467225
이마트,마트,노브랜드 대구매천점,053-322-0999,총 -대,"""대구 북구 매전로4길 32 (매천동",37.5004641,127.0467225
이마트,마트,노브랜드 대구봉무점,053-983-2929,총 null대,대구 동구 팔공로49길 15 (봉무동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 대구사수점,053-321-1173,총 -대,대구 북구 내곡로 38-4 (사수동),37.5004641,127.0467225
이마트,마트,노브랜드 대구세천점,053-584-2526,총 -대,대구 달성군 다사읍 세천로 144,37.5004641,127.0467225
이마트,마트,노브랜드 대구옥포점,053-611-3800,총 -대,대구 달성군 옥포읍 돌미상업로2길 22-15,37.5004641,127.0467225
이마트,마트,노브랜드 대구월배시장점,053-637-9330,총 28대,대구 달서구 월배로24길 13 (진천동,37.5004641,127.0467225
이마트,마트,노브랜드 대구유가점,053-614-5151,총 -대,대구 달성군 유가읍 테크노상업로 120 (봉리,37.5004641,127.0467225
이마트,마트,노브랜드 대구율하점,053-965-1088,총 -대,대구 동구 안심로22길 60-23 (율하동) 117호,37.5004641,127.0467225
이마트,마트,노브랜드 대구학정점,053-312-3399,총 -대,대구 북구 학정로 535,37.5004641,127.0467225
이마트,마트,노브랜드 대구현풍점,053-614-6148,총 -대,대구 달성군 현풍읍 테크노대로 54 (중리) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 대전 중촌동점,042-257-9952,총 대,대전 중구 대종로 626,37.5004641,127.0467225
이마트,마트,노브랜드 대전가수원점,042-543-8177,총 22대,대전 서구 도안동로12번길 9 (가수원동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 대전가오2점,042-273-6060,총 -대,대전 동구 대전로 408 (가오동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 대전가오점,042-286-9560,총 180대,대전 동구 은어송로 72 (가오동,37.5004641,127.0467225
이마트,마트,노브랜드 대전갈마점,042-537-8680,총 대,대전 서구 신갈마로 186 (갈마동,37.5004641,127.0467225
이마트,마트,노브랜드 대전관저2점,042-525-8998,총 -대,대전 서구 관저북로 19,37.5004641,127.0467225
이마트,마트,노브랜드 대전관저점,042-545-8521,총 64대,대전 서구 구봉로 139 (관저동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 대전관평점,042-936-9607,총 4대,대전 유성구 테크노중앙로 60 (관평동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 대전노은점,042-824-7783,총 대,"""대전 유성구 노은동로75번길 52 (노은동",37.5004641,127.0467225
이마트,마트,노브랜드 대전둔산점,042-489-7801,총 44대,"""대전 서구 대덕대로 230 (둔산동",37.5004641,127.0467225
이마트,마트,노브랜드 대전문지점,042-862-8571,총 36대,대전 유성구 문지로299번길 66 (문지동),37.5004641,127.0467225
이마트,마트,노브랜드 대전산성시장점,042-587-9007,총 -대,대전 중구 보문산로63번길 23 (산성동),37.5004641,127.0467225
이마트,마트,노브랜드 대전세이점,042-257-9174,총 -대,"""대전 중구 계백로 1700 (문화동",37.5004641,127.0467225
이마트,마트,노브랜드 대전용계점,042-824-8979,총 40대,"""대전 유성구 도안북로 85-31 (용계동",37.5004641,127.0467225
이마트,마트,노브랜드 대전유성온천점,042-824-9058,총 50대,대전 유성구 계룡로 150 (봉명동) 1층 104~107호 (승호빌딩),37.5004641,127.0467225
이마트,마트,노브랜드 대전죽동점,042-824-4330,총 15대,"""대전 유성구 죽동로297번길 38 (죽동",37.5004641,127.0467225
이마트,마트,노브랜드 대전지족점,042-823-8342,총 12대,"""대전 유성구 지족북로 78 (지족동",37.5004641,127.0467225
이마트,마트,노브랜드 대전탄방점,042-489-8382,총 3대,대전 서구 탄방로 8 (탄방동) 제1층(진양빌딩),37.5004641,127.0467225
이마트,마트,노브랜드 대전판암점,042-286-8757,총 대,대전 동구 옥천로 178 (판암동),37.5004641,127.0467225
이마트,마트,노브랜드 동대문두타몰점,02-2279-7943,총 -대,"""서울 중구 장충단로 275 (을지로6가",37.5004641,127.0467225
이마트,마트,노브랜드 동대문장안점,02-2217-8101,총 90대,"""서울 동대문구 한천로 42 (장안동",37.5004641,127.0467225
이마트,마트,노브랜드 동해남부시장점,033-522-0690,총 대,강원 동해시 청운1길 29 (동회동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 마리오아울렛점,02-2067-2139,총 000대,"""서울 금천구 벚꽃로 266 (가산동",37.5004641,127.0467225
이마트,마트,노브랜드 마산현동점,055-221-0802,총 null대,경남 창원시 마산합포구 현동4길 10 (우산동),37.5004641,127.0467225
이마트,마트,노브랜드 문경모전점,054-553-8899,총 -대,경북 문경시 당교로 242 (모전동),37.5004641,127.0467225
이마트,마트,노브랜드 문경중앙시장점,054-555-6103,총 -대,"""경북 문경시 중앙시장길 25 (점촌동",37.5004641,127.0467225
이마트,마트,노브랜드 보령동대점,041-936-9780,총 20대,충남 보령시 한내로 73 (동대동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 부산다대점,051-266-8410,총 26대,부산 사하구 다대로 447 (다대동),37.5004641,127.0467225
이마트,마트,노브랜드 부산아웃렛점,051-940-1102,총 -대,"""부산 기장군 장안읍 정관로 1133 (좌천리",37.5004641,127.0467225
이마트,마트,노브랜드 부산아트몰링점,051-999-7314,총 200대,"""부산 사하구 낙동남로 1413 (하단동",37.5004641,127.0467225
이마트,마트,노브랜드 부천상2동점,032-329-8930,총 -대,"""경기 부천시 조마루로 87 (상동",37.5004641,127.0467225
이마트,마트,노브랜드 부천상동역점,032-329-9415,총 2대,경기 부천시 장말로 1,37.5004641,127.0467225
이마트,마트,노브랜드 부천상동점,032-329-9415,총 -대,경기 부천시 장말로 1,37.5004641,127.0467225
이마트,마트,노브랜드 부천옥길SF점,02-6386-1179,총 -대,"""경기 부천시 옥길로 1 (옥길동",37.5004641,127.0467225
이마트,마트,노브랜드 부천중동점,032-329-7674,총 78대,"""경기 부천시 부흥로315번길 58 (102",37.5004641,127.0467225
이마트,마트,노브랜드 삼척중앙시장점,033-575-9395,총 -대,"""강원 삼척시 진주로 12-21 (남양동",37.5004641,127.0467225
이마트,마트,노브랜드 서대문신촌점,02-362-9560,총 대,서울 서대문구 명물길 32,37.5004641,127.0467225
이마트,마트,노브랜드 서산예천점,041-668-8680,총 30대,충남 서산시 남부순환로 1037 (예천동),37.5004641,127.0467225
이마트,마트,노브랜드 서울서초G5점,02-537-8217,총 -대,"""서울 서초구 서초중앙로24길 27 (서초동",37.5004641,127.0467225
이마트,마트,노브랜드 서울서초점,02-537-8491,총 3대,서울 서초구 서초대로73길 7 (서초동),37.5004641,127.0467225
이마트,마트,노브랜드 서초방배점,02-2055-2148,총 -대,"""서울 서초구 방배로 110 (방배동",37.5004641,127.0467225
이마트,마트,노브랜드 성남 여수점,031-759-5697,총 8대,경기 성남시 중원구 연꽃로20번길 18-2,37.5004641,127.0467225
이마트,마트,노브랜드 성남 이매2점,031-724-0107,총 29대,경기 성남시 분당구 성남대로779번길 56,37.5004641,127.0467225
이마트,마트,노브랜드 세종나성점,044-868-3853,총 117대,"""세종특별자치시 한누리대로 275 (나성동",37.5004641,127.0467225
이마트,마트,노브랜드 세종대평시장점,044-868-8618,총 대,세종특별자치시 금남면 용포로 116 (용포리),37.5004641,127.0467225
