브랜드,카테고리,지점,전화번호,주차시설,주소,위도,경도
이마트,마트,노브랜드 세종소담점,044-868-3481,총 67대,"""세종특별자치시 소담1로 16 (소담동",37.5004641,127.0467225
이마트,마트,노브랜드 세종아름점,044-868-3805,총 57대,"""세종특별자치시 보듬3로 150 (아름동",37.5004641,127.0467225
이마트,마트,노브랜드 세종조치원점,044-868-6170,총 -대,세종특별자치시 조치원읍 세종로 2282 (죽림리) 세종럭스스퀘어 1층,37.5004641,127.0467225
이마트,마트,노브랜드 속초조양점,033-637-7076,총 -대,강원 속초시 동해대로 4142 (조양동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 송파문정점,02-449-7210,총 180대,"""서울 송파구 법원로 55 (문정동",37.5004641,127.0467225
이마트,마트,노브랜드 수원 호매실2점,031-298-7450,총 대,경기 수원시 권선구 호매실로90번길 86,37.5004641,127.0467225
이마트,마트,노브랜드 수원망포점,031-273-8461,총 8대,경기 수원시 영통구 영통로200번길 130 (망포동),37.5004641,127.0467225
이마트,마트,노브랜드 수원영통점,031-273-8586,총 33대,경기 수원시 영통구 매영로 390,37.5004641,127.0467225
이마트,마트,노브랜드 수원오목천점,031-298-8559,총 6대,경기 수원시 권선구 오목천로 37 (오목천동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 수원이의점,031-216-6820,총 -대,"""경기 수원시 영통구 에듀타운로 84 (이의동",37.5004641,127.0467225
이마트,마트,노브랜드 수원천천점,031-271-9116,총 25대,경기 수원시 장안구 정자로20번길 10 (천천동),37.5004641,127.0467225
이마트,마트,노브랜드 수원호매실3호점,031-278-7022,총 대,경기 수원시 권선구 매실로69번길 2 (호매실동),37.5004641,127.0467225
이마트,마트,노브랜드 수원호매실점,031-278-7940,총 49대,경기 수원시 권선구 금곡로102번길 20 (금곡동),37.5004641,127.0467225
이마트,마트,노브랜드 수원화서점,031-278-5981,총 27대,경기 수원시 팔달구 화산로 56 (화서동),37.5004641,127.0467225
이마트,마트,노브랜드 스타필드 하남점,031-8069-4071,총 6200대,"""경기 하남시 미사대로 750 (신장동",37.5004641,127.0467225
이마트,마트,노브랜드 시흥목감점,031-487-8863,총 18대,경기 시흥시 목감둘레로 59-19,37.5004641,127.0467225
이마트,마트,노브랜드 시흥아울렛점,031-8072-3216,총 2000대,"""경기 시흥시 서해안로 699 (정왕동",37.5004641,127.0467225
이마트,마트,노브랜드 시흥정왕점,031-434-9716,총 16대,경기 시흥시 함송로 16 (정왕동),37.5004641,127.0467225
이마트,마트,노브랜드 아산둔포점,041-549-9606,총 대,"""충남 아산시 둔포면 아산밸리북로 48 (석곡리",37.5004641,127.0467225
이마트,마트,노브랜드 아산배방점,041-549-6197,총 31대,"""충남 아산시 배방읍 북수로 101 (북수리",37.5004641,127.0467225
이마트,마트,노브랜드 안동구시장점,054-857-9071,총 null대,경북 안동시 번영4길 15 (서부동),37.5004641,127.0467225
이마트,마트,노브랜드 안동옥동점,054-858-5859,총 -대,경북 안동시 경북대로 382 (옥동),37.5004641,127.0467225
이마트,마트,노브랜드 안산고잔점,031-487-9041,총 -대,경기 안산시 단원구 광덕2로 156,37.5004641,127.0467225
이마트,마트,노브랜드 안산이동점,031-502-2330,총 대,경기 안산시 상록구 중보로 23 (이동),37.5004641,127.0467225
이마트,마트,노브랜드 안성공도점,031-692-0980,총 80대,경기 안성시 공도읍 공도로 159 (만정리),37.5004641,127.0467225
이마트,마트,노브랜드 안성시장점,031-677-8911,총 15대,경기 안성시 시장길 37 (서인동) 지하1층,37.5004641,127.0467225
이마트,마트,노브랜드 안양평촌점,031-426-8662,총 10대,경기 안양시 동안구 흥안대로 451 (평촌동) A동,37.5004641,127.0467225
이마트,마트,노브랜드 양산물금2점,055-367-7083,총 64대,경남 양산시 물금읍 증산역로 167 (가촌리),37.5004641,127.0467225
이마트,마트,노브랜드 양산물금점,055-367-9692,총 40대,경남 양산시 물금읍 청운로 350 (범어리),37.5004641,127.0467225
이마트,마트,노브랜드 양주LF점,031-894-2650,총 500대,"""경기 양주시 평화로 1593 (회정동",37.5004641,127.0467225
이마트,마트,노브랜드 양주광사점,031-856-7955,총 -대,경기 양주시 고읍남로 7 (광사동),37.5004641,127.0467225
이마트,마트,노브랜드 양주덕정점,031-868-7741,총 14대,경기 양주시 화합로1402번길 9 (덕정동),37.5004641,127.0467225
이마트,마트,노브랜드 양주옥정점,031-862-8910,총 49대,경기 양주시 옥정동로7가길 44 (옥정동) 비타민프라자 1층,37.5004641,127.0467225
이마트,마트,노브랜드 엔터식스한양대점,02-6454-6150,총 347대,"""서울 성동구 왕십리로 241 (행당동",37.5004641,127.0467225
이마트,마트,노브랜드 여주한글시장점,031-886-9420,총 20대,"""경기 여주시 세종로14번길 18 (창동",37.5004641,127.0467225
이마트,마트,노브랜드 영등포양평점,02-2069-2390,총 5대,서울 영등포구 양평로 135 (양평동5가),37.5004641,127.0467225
이마트,마트,노브랜드 영등포여의도점,02-786-7668,총 123대,"""서울 영등포구 의사당대로 8 (여의도동",37.5004641,127.0467225
이마트,마트,노브랜드 영주가흥점,054-638-5859,총 -대,경북 영주시 대학로 248,37.5004641,127.0467225
이마트,마트,노브랜드 예천호명점,054-655-9954,총 -대,"""경북 예천군 호명면 양지로 14 (산합리",37.5004641,127.0467225
이마트,마트,노브랜드 오산갈곶점,031-678-6275,총 대,경기 오산시 오산로 51 (갈곶동),37.5004641,127.0467225
이마트,마트,노브랜드 오산금암점,031-378-2436,총 32대,경기 오산시 문헌공로 9,37.5004641,127.0467225
이마트,마트,노브랜드 오산수청점,031-378-7520,총 40대,경기 오산시 오산대역로 214 G플레이스 1층,37.5004641,127.0467225
이마트,마트,노브랜드 용인구갈점,031-693-6860,총 2대,경기 용인시 기흥구 구갈로60번길 17,37.5004641,127.0467225
이마트,마트,노브랜드 용인동천점,031-896-9241,총 6대,경기 용인시 수지구 동천로113번길 5 (동천동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 용인보라점,031-693-9951,총 50대,경기 용인시 기흥구 사은로 130 (보라동),37.5004641,127.0467225
이마트,마트,노브랜드 용인삼가점,031-323-6816,총 10대,경기 용인시 처인구 중부대로 1162 (삼가동),37.5004641,127.0467225
이마트,마트,노브랜드 용인상현점,031-216-9962,총 8대,경기 용인시 수지구 법조로 242 (상현동),37.5004641,127.0467225
이마트,마트,노브랜드 용인성복점,031-896-8950,총 72대,경기 용인시 수지구 수지로 124,37.5004641,127.0467225
이마트,마트,노브랜드 용인신봉점,031-896-7813,총 6대,경기도 용인시 수지구  신봉3로7번길 3 3,37.5004641,127.0467225
이마트,마트,노브랜드 용인죽전점,031-889-3977,총 6대,경기 용인시 수지구 현암로 92,37.5004641,127.0467225
이마트,마트,노브랜드 용인청덕점,031-693-5850,총 843대,"""경기 용인시 기흥구 구성로 357 (청덕동",37.5004641,127.0467225
이마트,마트,노브랜드 울산달동점,052-267-4768,총 29대,울산 남구 왕생로 58 (달동),37.5004641,127.0467225
이마트,마트,노브랜드 울산무거점,052-277-9968,총 -대,울산 남구 대학로 137,37.5004641,127.0467225
이마트,마트,노브랜드 울산방어점,052-209-2425,총 -대,울산 동구 문현로 1 (방어동),37.5004641,127.0467225
이마트,마트,노브랜드 울산범서점,052-243-8766,총 -대,울산 울주군 범서읍 구영로 126 (구영리) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 울산삼산점,052-276-9641,총 -대,울산 남구 화합로 152 (삼산동),37.5004641,127.0467225
이마트,마트,노브랜드 울산성남점,053-243-8987,총 253대,울산 중구 젊음의2거리 33 (성남동) 2층 (리버플레이스 빌딩),37.5004641,127.0467225
이마트,마트,노브랜드 울산신천점,052-294-7781,총 50대,울산 북구 호계로 337-10 (신천동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 울산유곡점,052-245-5403,총 -대,울산 중구 종가3길 18 (유곡동),37.5004641,127.0467225
이마트,마트,노브랜드 원주단계점,033-748-7358,총 -대,강원 원주시 백간길 37-6,37.5004641,127.0467225
이마트,마트,노브랜드 원주단구점,033-764-3275,총 13대,강원 원주시 단구로 355 (단구동),37.5004641,127.0467225
이마트,마트,노브랜드 원주무실점,033-747-5827,총 57대,강원 원주시 능라동길 34 (무실동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 원주반곡점,033-737-0580,총 155대,강원 원주시 황금로 8 (반곡동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 원주지정점,033-737-0512,총 대,강원 원주시 지정면 신지정로 192 (가곡리) 1층 101호 ~ 110호,37.5004641,127.0467225
이마트,마트,노브랜드 위례STF점,031-8097-1348,총 대,"""경기 하남시 위례대로 200 (학암동",37.5004641,127.0467225
이마트,마트,노브랜드 위례창곡점,031-759-9296,총 50대,"""경기 성남시 수정구 위례광장로 322 (창곡동",37.5004641,127.0467225
이마트,마트,노브랜드 은평진관점,02-389-6011,총 96대,"""서울 은평구 진관2로 19 (진관동",37.5004641,127.0467225
이마트,마트,노브랜드 의왕포일점,[phone],총 357대,"""경기 의왕시 성고개로 53 (포일동",37.5004641,127.0467225
이마트,마트,노브랜드 의정부 호원점,031-876-6086,총 12대,경기 의정부시 평화로 325,37.5004641,127.0467225
이마트,마트,노브랜드 의정부녹양점,031-879-8441,총 15대,경기 의정부시 체육로 250-34 (녹양동),37.5004641,127.0467225
이마트,마트,노브랜드 의정부민락2점,031-853-7817,총 125대,경기 의정부시 용민로 493 (민락동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 의정부민락점,031-853-9683,총 12대,경기 의정부시 용민로 124 (민락동),37.5004641,127.0467225
이마트,마트,노브랜드 의정부신곡점,031-853-7508,총 25대,경기 의정부시 추동로 236 (신곡동),37.5004641,127.0467225
이마트,마트,노브랜드 이천안흥점,031-638-8312,총 3대,경기 이천시 영창로 290 (안흥동),37.5004641,127.0467225
이마트,마트,노브랜드 익산부송점,063-838-8225,총 10대,전북 익산시 무왕로 1242 (부송동),37.5004641,127.0467225
이마트,마트,노브랜드 인천 마전2점,032-569-6034,총 대,인천 서구 검단로 492,37.5004641,127.0467225
이마트,마트,노브랜드 인천 불로동점,032-569-6038,총 15대,인천 서구 검단로 747,37.5004641,127.0467225
이마트,마트,노브랜드 인천가정점,032-569-6570,총 4대,인천 서구 청중로478번안길 4 (가정동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 인천논현역점,032-422-8086,총 131대,"""인천 남동구 앵고개로847번길 80-9 (논현동",37.5004641,127.0467225
이마트,마트,노브랜드 인천논현점,032-422-8086,총 131대,"""인천 남동구 앵고개로847번길 80-9 (논현동",37.5004641,127.0467225
이마트,마트,노브랜드 인천당하점,032-566-5550,총 대,"""인천 서구 서곶로 788 (당하동",37.5004641,127.0467225
이마트,마트,노브랜드 인천마전점,032-569-6263,총 7대,"""인천 서구 완정로64번길 4 (마전동",37.5004641,127.0467225
이마트,마트,노브랜드 인천서창점,032-472-4950,총 41대,인천 남동구 서창남순환로10번길 50 (서창동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 인천송도센트럴점,032-858-8120,총 30대,"""인천 연수구 센트럴로 232 (송도동",37.5004641,127.0467225
이마트,마트,노브랜드 인천송도점,032-858-7820,총 4대,"""인천 연수구 신송로 165-14 (송도동",37.5004641,127.0467225
이마트,마트,노브랜드 인천심곡점,032-569-6689,총 23대,인천 서구 서곶로 300,37.5004641,127.0467225
이마트,마트,노브랜드 인천원당점,032-569-5380,총 대,"""인천 서구 원당대로 865 (원당동",37.5004641,127.0467225
이마트,마트,노브랜드 인천원창점,032-571-1041,총 337대,인천 서구 중봉대로393번길 26 (원창동) 홈씨씨 인천점 1층,37.5004641,127.0467225
이마트,마트,노브랜드 인천장승백이시장점,032-473-8052,총 -대,"""인천 남동구 인주대로888번길 27 (만수동",37.5004641,127.0467225
이마트,마트,노브랜드 인천청라스퀘어점,032-710-0920,총 572대,"""인천 서구 청라루비로 76 (청라동",37.5004641,127.0467225
이마트,마트,노브랜드 인천청라점,032-567-2107,총 330대,"""인천 서구 청라커낼로288번길 16 (경서동",37.5004641,127.0467225
이마트,마트,노브랜드 인천청학점,032-822-6035,총 -대,"""인천 연수구 청능대로23번길 11 (청학동",37.5004641,127.0467225
이마트,마트,노브랜드 일산주엽점,031-919-4095,총 -대,"""경기 고양시 일산서구 대산로 140 (주엽동",37.5004641,127.0467225
이마트,마트,노브랜드 전주삼천점,063-225-5610,총 -대,전북 전주시 완산구 용리로 20 (삼천동1가) 105호,37.5004641,127.0467225
이마트,마트,노브랜드 전주송천점,063-253-8884,총 -대,전북 전주시 덕진구 사근1길 20 (송천동2가) 101-102호,37.5004641,127.0467225
이마트,마트,노브랜드 제주아라점,064-702-2586,총 -대,제주특별자치도 제주시 구산로 27,37.5004641,127.0467225
이마트,마트,노브랜드 제천중앙시장점,043-653-9566,총 -대,"""충북 제천시 풍양로 108 (중앙로1가",37.5004641,127.0467225
이마트,마트,노브랜드 주문진시장점,033-662-9971,총 -대,"""강원 강릉시 주문진읍 시장길 38 (주문리",37.5004641,127.0467225
이마트,마트,노브랜드 진주MBC점,055-762-7974,총 -대,"""경남 진주시 가호로 13 (가좌동",37.5004641,127.0467225
이마트,마트,노브랜드 진주초전점,055-795-5022,총 15대,경남 진주시 초북로20번길 5-8,37.5004641,127.0467225
이마트,마트,노브랜드 진주충무공점,055-763-4365,총 170대,경남 진주시 범골로60번길 10 (충무공동),37.5004641,127.0467225
이마트,마트,노브랜드 진천덕산점,043-532-1002,총 -대,충북 진천군 덕산읍 대하로 138 (두촌리) C동 111호(우미린스테이상가),37.5004641,127.0467225
이마트,마트,노브랜드 진해용원점,055-552-9972,총 -대,경남 창원시 진해구 용원로 21,37.5004641,127.0467225
이마트,마트,노브랜드 진해자은점,-,총 -대,경남 창원시 진해구 장복대로 171,37.5004641,127.0467225
이마트,마트,노브랜드 진해풍호점,055-551-7670,총 -대,경남 창원시 진해구 천자로 379,37.5004641,127.0467225
이마트,마트,노브랜드 창원대동점,055-212-8795,총 280대,"""경남 창원시 성산구 원이대로 730 (상남동",37.5004641,127.0467225
이마트,마트,노브랜드 천안백석점,041-622-7650,총 17대,충남 천안시 서북구 한들3로 78-3,37.5004641,127.0467225
이마트,마트,노브랜드 천안불당점,041-622-8803,총 100대,"""충남 천안시 서북구 불당19로 95 (불당동",37.5004641,127.0467225
이마트,마트,노브랜드 천안성성점,-,총 대,충남 천안시 서북구 성성8로 2-11,37.5004641,127.0467225
이마트,마트,노브랜드 천안신방2점,041-592-7156,총 10대,충남 천안시 동남구 신촌로 8,37.5004641,127.0467225
이마트,마트,노브랜드 천안신방점,041-592-7553,총 7대,충남 천안시 동남구 통정10로 43-31 (신방동),37.5004641,127.0467225
이마트,마트,노브랜드 천안용곡점,041-592-9840,총 6대,충남 천안시 동남구 새말1길 57-3,37.5004641,127.0467225
이마트,마트,노브랜드 천안청당점,041-622-8712,총 152대,충남 천안시 동남구 청수14로 102 (청당동) 에이스법조타워 116~122호,37.5004641,127.0467225
이마트,마트,노브랜드 청주복대점,043-239-9413,총 47대,충북 청주시 흥덕구 대농로 49 (복대동) 비동 1층,37.5004641,127.0467225
이마트,마트,노브랜드 청주사천점,043-218-9641,총 12대,충북 청주시 청원구 새터로 182 (사천동),37.5004641,127.0467225
이마트,마트,노브랜드 춘천점,033-263-7417,총 -대,강원 춘천시 후석로 11,37.5004641,127.0467225
이마트,마트,노브랜드 충주중앙탑점,043-857-9227,총 62대,충북 충주시 중앙탑면 기업도시로 222,37.5004641,127.0467225
이마트,마트,노브랜드 충주호암점,043-848-1188,총 -대,충북 충주시 호암토성4길 3,37.5004641,127.0467225
이마트,마트,노브랜드 칠곡석적점,054-977-8448,총 -대,경북 칠곡군 석적읍 석적로 1003,37.5004641,127.0467225
이마트,마트,노브랜드 칠곡왜관점,054-972-3722,총 -대,경북 칠곡군 왜관읍 중앙로 58 (왜관리),37.5004641,127.0467225
이마트,마트,노브랜드 통영광도점,-,총 null대,경남 통영시 광도면 죽림2로 49-27,37.5004641,127.0467225
이마트,마트,노브랜드 파주다율점,031-949-8460,총 대,경기 파주시 청석로 307,37.5004641,127.0467225
이마트,마트,노브랜드 파주동패점,031-949-9885,총 25대,경기 파주시 한울로 63 (동패동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 파주목동동점,031-949-9885,총 4대,경기 파주시 심학산로423번길 7-25 (목동동) 1층 (일영프라자),37.5004641,127.0467225
이마트,마트,노브랜드 파주아울렛점,031-8071-7466,총 -대,"""경기 파주시 탄현면 필승로 200 (법흥리",37.5004641,127.0467225
이마트,마트,노브랜드 파주야당점,031-949-8716,총 200대,경기 파주시 경의로 1056,37.5004641,127.0467225
이마트,마트,노브랜드 파주와동점,031-949-8716,총 200대,경기 파주시 경의로 1056,37.5004641,127.0467225
이마트,마트,노브랜드 판교운중점,031-8017-9652,총 6대,경기 성남시 분당구 운중로166번길 1 (운중동),37.5004641,127.0467225
이마트,마트,노브랜드 평택 용이점,031-692-2097,총 3대,경기 평택시 현신3길 32,37.5004641,127.0467225
이마트,마트,노브랜드 평택동삭점,031-692-3886,총 7대,경기 평택시 동삭로 374 (동삭동),37.5004641,127.0467225
이마트,마트,노브랜드 평택비전2점,031-691-9072,총 25대,경기 평택시 평택5로 94 (비전동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 평택비전점,031-692-1487,총 16대,경기 평택시 만세로 1866 (비전동) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 평택서정점,031-668-5902,총 -대,경기 평택시 경기대로 1393 (서정동),37.5004641,127.0467225
이마트,마트,노브랜드 평택송담점,031-686-9557,총 6대,경기 평택시 안중읍 송담5길 28-14 (송담리),37.5004641,127.0467225
이마트,마트,노브랜드 평택중앙로점,031-692-1961,총 252대,"""경기 평택시 중앙로 46 (평택동",37.5004641,127.0467225
이마트,마트,노브랜드 평택청북점,031-646-9492,총 20대,경기 평택시 청북읍 안청로2길 33-1 (옥길리) 1층,37.5004641,127.0467225
이마트,마트,노브랜드 포천소흘점,031-544-9602,총 22대,경기 포천시 소흘읍 송우로 101-11 (송우리) 1층 일부,37.5004641,127.0467225
이마트,마트,노브랜드 포항상도점,054-285-3777,총 -대,경북 포항시 남구 중흥로 9,37.5004641,127.0467225
이마트,마트,노브랜드 포항양덕점,054-251-5400,총 -대,경북 포항시 북구 신덕로 183 (양덕동),37.5004641,127.0467225
이마트,마트,노브랜드 포항초곡점,054-261-6543,총 -대,경북 포항시 북구 흥해읍 초곡지구로58번길 26,37.5004641,127.0467225
이마트,마트,노브랜드 하남 천현점,031-796-6592,총 대,경기 하남시 천현로 138,37.5004641,127.0467225
이마트,마트,노브랜드 하남미사1점,031-796-4097,총 62대,"""경기 하남시 미사강변대로 76 (풍산동",37.5004641,127.0467225
이마트,마트,노브랜드 하남미사2점,031-796-1301,총 56대,"""경기 하남시 미사강변한강로 230 (망월동",37.5004641,127.0467225
이마트,마트,노브랜드 홍성남장점,041-635-0412,총 -대,충남 홍성군 홍성읍 남장중로 51 (남장리),37.5004641,127.0467225
